#{"t_start": 1628125012.0210338, "env_id": "SlimeVolleySurvivalNoFrameskip-v0"}
-0.92,408,1553.11798
1.04,604,1555.368894
2.11,711,1557.976291
2.81,681,1560.526471
-0.66,434,1562.119781
0.28,528,1564.058405
0.66,566,1566.12162
2.17,717,1568.762851
-0.45,455,1570.436914
1.5,650,1572.813768
-0.73,427,1574.370763
0.22,522,1576.310084
0.61,561,1578.362464
0.64,564,1582.924259
0.19,519,1584.823889
1.3,630,1587.156713
-0.13,487,1588.934397
1.93,693,1591.465907
1.81,681,1593.946608
1.33,633,1596.260177
0.16,516,1598.164036
2.69,769,1601.040503
-0.23,477,1602.757074
0.28,528,1604.732909
2.31,731,1607.456922
-0.84,416,1609.017244
0.36,536,1610.992576
0.51,551,1613.027778
0.9,590,1615.196645
1.93,693,1617.717547
0.64,564,1622.210565
1.91,591,1624.420629
-0.68,432,1626.009604
0.36,536,1627.975677
0.69,569,1630.060591
1.46,646,1632.444632
0.25,525,1634.321043
0.42,542,1636.33671
1.44,644,1638.659577
1.64,664,1641.112178
1.15,615,1643.387582
-0.24,476,1645.128257
3.02,702,1647.680161
4.05,805,1650.68661
0.4,540,1652.679865
0.21,521,1654.567066
0.0,500,1656.421453
1.56,656,1661.308717
3.3,730,1664.001431
0.26,526,1665.90495
0.14,514,1667.731996
0.01,501,1669.604936
0.33,533,1671.620423
0.6,560,1673.662404
2.69,669,1676.116396
0.24,524,1678.083098
2.33,733,1680.819978
-0.11,489,1682.639935
2.1,710,1685.255883
2.08,708,1687.837956
-0.76,424,1689.362221
-0.18,482,1691.150007
-0.21,479,1692.904979
-0.12,488,1694.724505
-1.01,399,1696.20033
4.28,728,1701.268708
0.44,544,1703.260156
1.05,605,1705.546763
1.05,605,1707.741179
1.36,636,1710.027681
3.72,772,1712.835974
-0.31,469,1714.555469
0.87,587,1716.749655
0.79,579,1718.877624
0.45,545,1720.886718
-1.01,399,1722.34598
0.57,557,1724.419852
0.16,516,1726.312929
0.45,545,1728.28773
0.77,577,1730.41086
0.48,548,1732.370562
-0.02,498,1734.196406
1.76,676,1739.11108
1.66,666,1741.616895
0.65,565,1743.722039
0.65,565,1745.773261
-0.11,489,1747.586129
1.38,638,1749.876889
-0.92,408,1751.400411
0.05,505,1753.2394
2.36,736,1755.936054
1.62,662,1758.393456
4.5,850,1761.546307
0.44,544,1763.564409
-0.38,462,1765.280956
-0.39,461,1766.984693
-0.66,434,1768.597477
1.13,613,1770.850749
0.87,587,1773.030965
0.38,538,1774.996273
5.51,951,1780.860095
-0.01,499,1782.656008
0.9,590,1784.856068
0.52,552,1786.901394
3.27,727,1789.558049
2.56,756,1792.305539
1.15,615,1794.58607
4.38,838,1797.658346
-0.01,499,1799.491445
1.09,609,1801.719299
0.57,557,1803.813865
0.57,557,1805.872406
0.56,556,1807.895148
0.09,509,1809.752721
1.67,667,1812.219077
-0.81,419,1813.751406
-0.55,445,1817.792963
1.49,649,1820.226268
-0.14,486,1821.995295
1.05,605,1824.226779
1.82,582,1826.385185
1.0,600,1828.576729
-0.25,475,1830.323922
0.89,589,1832.488139
2.36,636,1834.854399
1.32,632,1837.158555
2.09,709,1839.791817
0.38,538,1841.702414
0.62,562,1843.764369
0.11,511,1845.667135
0.0,500,1847.47627
0.9,590,1849.65024
4.86,786,1852.553645
1.68,668,1857.502095
2.89,789,1860.388559
1.41,641,1862.753682
-0.03,497,1864.536968
-0.2,480,1866.277771
0.13,513,1868.08854
1.65,565,1870.106659
-0.13,487,1871.903029
0.15,515,1873.78825
1.96,596,1875.937237
-0.32,468,1877.595183
1.94,594,1879.739275
0.52,552,1881.721223
1.68,668,1884.09906
0.76,576,1886.212132
4.67,967,1889.756585
-0.66,434,1891.319064
0.01,501,1895.644789
-0.78,422,1897.218118
1.04,604,1899.418581
-0.09,491,1901.207986
0.89,589,1903.391535
3.12,812,1906.355674
3.96,696,1908.912131
2.29,729,1911.50804
2.27,727,1914.207167
-1.06,394,1915.660438
0.64,564,1917.753191
0.88,588,1919.990604
1.74,674,1922.419117
3.33,633,1924.702877
0.78,578,1926.813905
2.29,729,1929.515303
0.15,515,1931.405343
0.34,534,1935.800523
4.59,859,1938.913451
1.69,669,1941.370444
0.16,516,1943.276157
0.27,527,1945.252668
-0.48,452,1946.914119
0.19,519,1948.832109
2.84,684,1951.334246
0.8,580,1953.418212
0.7,570,1955.476985
0.13,513,1957.386472
1.98,698,1959.99058
-0.24,476,1961.750496
5.24,924,1965.075916
-0.6,440,1966.696458
0.71,571,1968.801318
0.8,580,1973.370914
-0.22,478,1975.063515
0.67,567,1977.102062
2.05,705,1979.703343
3.1,810,1982.644173
1.68,668,1985.109404
1.5,550,1987.121963
-0.17,483,1988.896742
1.52,652,1991.276537
0.67,567,1993.307599
4.23,923,1996.636007
0.83,583,1998.79517
4.01,801,2001.683927
-0.22,478,2003.455013
2.59,759,2006.267763
-0.47,453,2007.94558
1.13,613,2012.700485
-0.71,429,2014.26962
0.42,542,2016.303259
1.88,688,2018.839046
2.2,720,2021.508521
2.79,779,2024.391879
0.09,509,2026.241805
0.35,535,2028.214942
2.13,713,2030.809523
-0.32,468,2032.549852
-0.77,423,2034.087395
0.12,512,2035.978769
3.91,891,2039.159494
0.18,518,2041.025862
0.52,552,2043.059494
2.85,685,2045.567237
1.29,629,2047.821427
0.57,557,2052.292451
0.76,576,2054.45419
0.26,526,2056.400856
1.58,658,2058.841682
0.9,590,2061.01584
0.33,533,2062.957872
1.87,687,2065.395349
1.24,524,2067.279483
1.19,519,2069.175759
0.63,563,2071.256641
0.63,563,2073.304909
-0.53,447,2074.893948
0.13,513,2076.771151
0.57,557,2078.805059
-0.11,489,2080.579259
1.55,655,2083.016404
1.42,642,2085.35312
0.36,536,2087.314218
0.06,506,2091.665056
2.75,775,2094.464161
0.55,555,2096.467706
-0.04,496,2098.33085
-0.77,423,2099.850051
0.16,516,2101.731298
0.25,525,2103.622902
0.99,599,2105.831105
2.77,677,2108.233219
0.36,536,2110.205873
0.23,523,2112.142359
-0.62,438,2113.703465
0.61,561,2115.784155
1.66,666,2118.212089
-0.43,457,2119.884043
0.19,519,2121.772393
1.4,640,2124.144584
-0.25,475,2125.897924
1.94,594,2130.468724
0.98,598,2132.701229
0.7,570,2134.773117
-0.28,472,2136.551597
1.88,688,2139.049281
3.8,880,2142.284497
-0.32,468,2143.979629
0.15,515,2145.866573
1.38,638,2148.179842
0.68,568,2150.274347
-0.38,462,2151.99183
1.37,637,2154.333185
1.99,699,2156.907206
-0.67,433,2158.462798
-0.46,454,2160.109547
0.62,562,2162.152873
0.37,537,2164.155659
1.03,603,2168.769093
1.69,669,2171.140672
2.35,635,2173.44192
0.62,562,2175.492171
0.6,560,2177.56553
2.3,730,2180.242233
2.35,735,2182.938033
-0.53,447,2184.589655
0.64,564,2186.636855
0.52,552,2188.640804
-0.49,451,2190.308997
-0.54,446,2191.985074
2.45,745,2194.717803
1.7,670,2197.175595
1.48,548,2199.152086
0.21,521,2201.07268
0.14,514,2202.900562
-0.12,488,2204.680975
0.26,526,2209.017453
0.91,591,2211.115546
2.98,698,2213.623781
3.55,855,2216.762762
3.81,881,2219.990277
-0.6,440,2221.626083
-0.85,415,2223.203326
0.49,549,2225.241153
2.66,666,2227.655415
0.99,599,2229.889095
2.52,752,2232.72682
-0.57,443,2234.331889
5.88,1088,2238.371731
1.95,695,2240.862659
1.46,646,2243.268508
-0.07,493,2247.561158
1.25,625,2249.900615
1.76,676,2252.344969
0.12,512,2254.179719
1.82,582,2256.306184
0.38,538,2258.262735
2.45,745,2260.963424
0.9,590,2263.094737
-0.25,475,2264.818862
0.9,590,2267.017215
0.14,514,2268.929778
0.85,585,2271.134996
1.89,689,2273.668655
-0.81,419,2275.211315
-0.55,445,2276.822951
2.72,772,2279.683703
2.82,782,2282.550558
0.07,507,2286.842012
0.7,570,2288.868211
-0.22,478,2290.591738
3.63,863,2293.766673
0.21,521,2295.679625
-0.54,446,2297.332607
2.88,788,2300.23558
1.92,692,2302.771109
0.25,525,2304.647995
0.47,547,2306.70769
0.0,500,2308.569611
2.95,795,2311.471467
1.01,601,2313.716048
-0.41,459,2315.376425
5.87,887,2318.646892
-1.3,370,2319.994089
1.87,687,2324.972486
1.12,612,2327.249856
-0.43,457,2328.947162
1.48,648,2331.325141
0.3,530,2333.272682
1.55,655,2335.685341
-0.51,449,2337.354904
4.01,801,2340.286954
2.01,701,2342.83374
1.74,674,2345.314961
3.17,717,2347.939741
1.25,625,2350.259545
0.67,567,2352.352123
0.31,531,2354.332386
0.43,543,2356.319741
1.43,543,2358.367765
3.49,749,2361.066762
-0.62,438,2365.109856
0.88,588,2367.264984
-0.16,484,2368.98518
-0.53,447,2370.62875
1.12,612,2372.923586
0.34,534,2374.878872
0.29,529,2376.851441
0.64,564,2378.935617
-0.45,455,2380.645433
2.12,712,2383.257456
0.14,514,2385.1542
0.62,562,2387.238012
0.21,521,2389.14027
1.91,591,2391.317822
4.76,876,2394.519763
-0.42,458,2396.13263
2.6,760,2398.917315
5.17,1017,2405.110849
2.13,713,2407.723305
0.93,593,2409.8688
2.44,644,2412.1631
-0.09,491,2413.93329
1.7,670,2416.403006
-0.31,469,2418.144628
1.72,672,2420.582762
1.21,621,2422.876552
1.81,681,2425.428773
2.37,737,2428.228597
-0.33,467,2429.956401
2.81,781,2432.874412
2.34,734,2435.623595
3.91,791,2438.603151
0.71,571,2443.235785
4.9,790,2446.155019
-0.15,485,2447.928211
0.38,538,2449.927076
2.05,705,2452.536561
2.13,613,2454.775025
1.4,640,2457.164713
-0.03,497,2459.081554
1.81,681,2461.769043
2.12,712,2464.46668
2.21,621,2466.743684
3.34,834,2469.848402
0.85,585,2472.117242
0.0,500,2474.000804
0.45,545,2475.974905
1.91,691,2478.511479
1.1,610,2483.217398
0.47,547,2485.249851
2.76,776,2488.131419
-0.6,440,2489.738809
1.09,609,2491.962819
0.51,551,2493.94608
0.9,590,2496.109581
-0.27,473,2497.821616
-0.43,457,2499.531721
0.02,502,2501.395618
1.25,625,2503.701771
1.35,635,2506.071366
0.5,550,2508.072697
1.01,601,2510.298725
-0.31,469,2512.059218
1.12,612,2514.317218
0.07,507,2516.185817
5.51,951,2522.227224
1.04,604,2524.425301
-0.06,494,2526.288306
3.21,721,2528.943398
-0.27,473,2530.737926
2.83,683,2533.233228
1.22,622,2535.527269
2.17,717,2538.157371
1.32,632,2540.51733
-0.51,449,2542.117643
2.02,602,2544.374811
0.13,513,2546.272665
1.56,556,2548.306147
0.45,545,2550.319705
1.35,635,2552.634733
2.95,795,2555.583109
-0.53,447,2557.234921
5.55,1055,2563.679134
2.42,742,2566.418784
0.12,512,2568.289659
1.8,680,2570.782421
0.18,518,2572.690277
-0.07,493,2574.491568
-0.47,453,2576.144322
1.18,618,2578.405236
1.96,696,2580.940753
0.26,526,2582.897696
-0.72,428,2584.471763
3.63,763,2587.291662
0.19,519,2589.179255
-0.66,434,2590.734133
0.83,583,2592.868642
3.32,732,2595.491815
-0.3,470,2597.213463
0.14,514,2601.599564
0.67,567,2603.695105
-0.9,410,2605.178147
0.0,500,2606.989845
0.53,553,2609.052984
0.88,588,2611.171852
-0.12,488,2612.966935
0.57,557,2614.97519
4.15,815,2617.923612
1.33,633,2620.253901
1.99,599,2622.440508
-0.2,480,2624.196985
0.28,528,2626.073953
-0.36,464,2627.765651
-0.22,478,2629.581207
1.41,641,2631.916144
2.84,784,2634.778266
2.23,623,2639.561179
4.5,850,2642.736452
5.08,908,2646.090394
3.07,807,2649.088392
0.42,542,2651.125128
-0.66,434,2652.724716
2.74,774,2655.60579
-0.67,433,2657.172781
0.24,524,2659.107015
1.36,636,2661.426844
0.56,556,2663.505969
3.25,725,2666.194828
3.48,848,2669.295227
0.55,555,2671.355827
0.04,504,2673.217121
-0.04,496,2675.076992
0.32,532,2679.418157
2.08,708,2682.015126
1.33,633,2684.355473
0.98,598,2686.560137
-0.37,463,2688.245081
0.94,594,2690.468216
-0.8,420,2692.009968
-0.14,486,2693.801492
1.55,655,2696.148383
0.32,532,2698.100338
-0.02,498,2699.917649
3.56,856,2703.029293
0.8,580,2705.171637
0.28,528,2707.148563
-0.45,455,2708.856149
-0.77,423,2710.432773
1.55,655,2712.818648
0.08,508,2714.695228
0.38,538,2719.151559
-0.55,445,2720.826286
0.04,504,2722.688805
1.85,685,2725.213541
-0.62,438,2726.796417
-0.2,480,2728.539285
-0.41,459,2730.223738
0.75,575,2732.297999
0.0,500,2734.143977
0.05,505,2735.972826
-0.31,469,2737.710227
2.71,771,2740.563801
-0.63,437,2742.135488
0.87,587,2744.31737
-0.7,430,2745.907048
-0.53,447,2747.567122
-0.47,453,2749.247855
0.45,545,2751.257608
-1.3,370,2752.622392
-0.04,496,2754.425015
3.67,867,2760.064272
0.22,522,2761.962947
0.93,593,2764.079589
0.4,540,2766.051156
0.45,545,2768.065242
1.08,608,2770.337055
-0.53,447,2771.951164
2.41,641,2774.342386
2.28,728,2777.022629
3.83,783,2779.900609
0.56,556,2781.976938
0.45,545,2783.942918
-0.78,422,2785.496768
1.86,686,2788.018253
4.57,857,2791.210523
1.35,635,2793.533014
1.67,667,2798.436285
-0.73,427,2800.023052
0.3,530,2801.972991
3.03,803,2804.989767
-0.64,436,2806.611541
0.0,500,2808.434366
0.98,598,2810.660318
0.07,507,2812.541079
1.15,615,2814.809627
2.51,651,2817.157238
-0.41,459,2818.860778
-1.03,397,2820.286326
1.39,639,2822.677356
0.98,598,2824.854673
-0.47,453,2826.480943
1.22,622,2828.729696
1.54,554,2830.772011
1.12,612,2833.044725
1.01,601,2837.704241
0.0,500,2839.530802
1.3,630,2841.856531
1.05,605,2844.070273
0.65,565,2846.213849
1.39,639,2848.554855
1.83,683,2851.036973
1.22,622,2853.320623
2.59,759,2856.156405
0.26,526,2858.101186
2.39,739,2860.795993
3.32,732,2863.499264
2.39,639,2865.850179
0.36,536,2867.810904
0.06,506,2869.69647
0.82,582,2871.861046
-0.69,431,2875.936665
1.79,679,2878.430074
1.35,635,2880.766947
0.36,536,2882.739074
-0.62,438,2884.360515
0.95,595,2886.575783
2.85,685,2889.025508
-0.27,473,2890.732555
-0.67,433,2892.33058
2.98,698,2894.937017
1.75,675,2897.418118
0.73,573,2899.54621
2.3,730,2902.291747
0.35,535,2904.274148
0.14,514,2906.18294
1.98,698,2908.72425
1.98,698,2911.283805
3.06,806,2916.785326
2.54,754,2919.579079
-0.1,490,2921.312449
0.64,564,2923.348843
1.54,654,2925.757156
0.96,596,2927.904142
3.75,775,2930.70714
3.01,801,2933.648601
1.36,636,2936.00616
0.79,579,2938.144457
1.45,645,2940.494149
1.27,627,2942.812978
1.83,683,2945.359685
2.24,724,2947.970421
1.56,656,2950.386334
0.72,572,2955.026357
2.32,732,2957.737741
0.54,554,2959.809833
1.87,687,2962.412528
1.3,630,2964.864295
-1.28,372,2966.326461
0.05,505,2968.271796
0.08,508,2970.121194
0.99,599,2972.409662
-0.09,491,2974.262828
1.21,621,2976.545808
2.66,766,2979.327275
1.78,678,2981.821719
1.81,681,2984.338128
3.63,763,2987.174958
0.45,545,2989.205675
0.6,560,2993.818135
-0.16,484,2995.645494
0.36,536,2997.678831
-0.06,494,2999.522743
-0.31,469,3001.287182
1.5,650,3003.749896
-0.27,473,3005.490563
1.55,655,3007.909889
0.65,565,3010.019696
0.2,520,3011.941993
2.72,672,3014.440495
2.4,740,3017.199783
3.01,701,3019.795812
0.41,541,3021.788587
2.46,746,3024.531216
2.07,707,3027.194836
