#{"t_start": 1627866007.343853, "env_id": "SlimeVolley-v0"}
r,l,t
-4,1024,1.999959
-5,432,2.413593
-5,530,2.904158
-5,383,3.326083
-5,572,3.879091
-5,396,4.284592
-5,583,4.856698
-5,665,5.527014
-5,400,5.911967
-5,584,6.49759
-5,473,6.965701
-5,476,7.433203
-5,525,7.954908
-5,593,8.568998
-5,421,8.965585
-5,523,9.50586
-5,424,9.931518
-5,402,10.321346
-5,536,10.856534
-5,585,11.445309
-5,1003,12.463755
-5,526,13.004567
-5,576,13.595293
-5,470,14.064248
-5,582,14.680801
-5,561,15.233689
-4,738,15.968185
-5,631,16.606244
-5,582,17.230886
-4,630,17.891628
-5,586,18.496797
-5,602,19.079045
-5,652,19.72688
-5,434,20.162668
-5,605,20.756881
-5,556,21.28002
-5,691,21.978936
-5,625,22.597835
-5,656,23.251888
-5,674,23.927271
-5,381,24.321376
-5,792,25.100536
-5,494,25.564129
-5,487,26.052435
-3,741,26.769446
-5,587,27.349072
-5,532,27.904087
-5,675,28.560635
-5,407,28.976231
-5,589,29.53775
-5,529,30.062021
-5,595,30.67018
-3,885,31.521345
-5,391,31.899048
-5,611,32.490768
-5,555,33.035517
-5,401,33.422767
-5,537,33.948122
-5,727,34.677686
-4,908,35.600476
-5,549,36.167217
-5,531,36.691836
-5,566,37.265704
-5,713,37.999975
-5,665,38.675707
-5,599,39.296123
-5,727,40.029139
-5,913,40.963395
-5,505,41.46904
-5,964,42.435951
-5,736,43.158766
-5,472,43.634896
-5,458,44.09709
-5,657,44.755219
-4,788,45.536111
-5,561,46.101422
-5,643,46.712861
-5,680,47.373395
-5,504,47.855942
-4,641,48.486204
-5,636,49.130089
-5,461,49.612173
-5,543,50.151365
-4,766,50.880738
-5,441,51.310834
-4,982,52.269074
-5,524,52.794698
-5,855,53.621355
-5,409,54.029711
-5,664,54.691852
-5,948,55.632704
-5,548,56.189129
-5,600,56.800406
-5,615,57.448107
-5,728,58.19015
-5,432,58.601326
-5,537,59.125276
-4,778,59.938871
-5,663,60.593915
-5,745,61.325881
-5,553,61.908012
-5,533,62.454585
-5,498,62.933248
-5,733,63.640425
-5,664,64.297082
-5,572,64.886291
-5,600,65.496114
-5,522,66.030849
-5,583,66.614917
-5,558,67.163497
-5,504,67.668455
-5,866,68.522014
-5,515,69.039602
-5,581,69.603821
-5,635,70.217057
-5,561,70.763995
-5,720,71.487921
-5,466,71.945881
-5,806,72.734238
-5,597,73.331235
-5,471,73.806793
-5,811,74.612325
-5,566,75.190026
-5,612,75.849167
-5,576,76.436934
-5,845,77.300588
-4,1023,78.322367
-5,551,78.863647
-5,414,79.29468
-4,631,79.891775
-5,569,80.474164
-4,578,81.055276
-5,614,81.655089
-5,528,82.188601
-5,681,82.850017
-4,805,83.641701
-4,851,84.481881
-5,789,85.275295
-4,886,86.139955
-5,504,86.637225
-5,876,87.521512
-5,687,88.212929
-5,876,89.098506
-5,701,89.820235
-5,834,90.658109
-5,557,91.206495
-5,743,91.954626
-5,528,92.479731
-5,507,92.985077
-5,873,93.869188
-5,400,94.278069
-5,703,94.992326
-5,534,95.553664
-5,515,96.03821
-3,903,96.934753
-5,690,97.60472
-5,596,98.188353
-4,580,98.759741
-5,562,99.3089
-5,427,99.736642
-5,580,100.304623
-5,430,100.741086
-5,496,101.225941
-5,584,101.826081
-5,458,102.284494
-5,507,102.786138
-5,407,103.189961
-5,461,103.678769
-5,600,104.254028
-5,433,104.692948
-5,727,105.417125
-5,458,105.899551
-5,585,106.491606
-5,449,106.979289
-5,643,107.588587
-5,603,108.201291
-5,581,108.746895
-5,482,109.223018
-5,540,109.769981
-5,597,110.370107
-5,485,110.856914
-5,623,111.447855
-5,626,112.069044
-5,522,112.593543
-5,678,113.274387
-5,434,113.7001
-5,850,114.521839
-5,759,115.295167
-5,605,115.919316
-5,616,116.557361
-5,754,117.346987
-5,580,117.92713
-5,703,118.637553
-5,588,119.223582
-5,619,119.841633
-5,642,120.533705
-5,575,121.10158
-5,471,121.560411
-5,505,122.11544
-5,588,122.727001
-5,559,123.322759
-5,648,123.977873
-4,575,124.573533
-5,507,125.080689
-4,806,125.887581
-5,617,126.484605
-3,690,127.144478
-5,893,128.023364
-5,757,128.749999
-5,541,129.27
-4,744,130.043473
-5,516,130.552994
-4,809,131.35887
-5,720,132.086067
-5,1011,133.085091
-5,600,133.678875
-5,701,134.353212
-5,546,134.96427
-5,626,135.569128
-5,476,136.033167
-5,428,136.461209
-3,645,137.095765
-5,733,137.84492
-5,575,138.434805
-5,751,139.185207
-5,915,140.061507
-5,719,140.78479
-5,501,141.2664
-5,612,141.898527
-5,524,142.446073
-4,585,143.072546
-5,745,143.853143
-5,476,144.327826
-5,756,145.084506
-5,497,145.581217
-5,719,146.333853
-5,376,146.712543
-5,914,147.624403
-5,487,148.104637
-5,654,148.753299
-5,677,149.439106
-5,783,150.215122
-4,815,151.009809
-5,671,151.676625
-4,606,152.249535
-5,503,152.747419
-5,532,153.28417
-3,730,153.986811
-5,494,154.454352
-4,699,155.137192
-5,631,155.765067
-5,499,156.237701
-5,684,156.897157
-5,510,157.390669
-5,528,157.910572
-5,684,158.582095
-5,644,159.251452
-5,684,159.916986
-5,656,160.545713
-5,648,161.175228
-5,598,161.764291
-5,715,162.469395
-5,542,163.005647
-5,748,163.764882
-5,493,164.248353
-5,614,164.868061
-5,560,165.424412
-5,584,166.019748
-4,518,166.558016
-5,574,167.135568
-3,759,167.897126
-5,758,168.666139
-5,514,169.181683
-5,664,169.854037
-5,788,170.653538
-5,527,171.201828
-5,555,171.744462
-5,669,172.438747
-5,749,173.189258
-5,455,173.629968
-5,746,174.40528
-5,396,174.791142
-5,701,175.479171
-5,651,176.140812
-5,645,176.782033
-4,597,177.392053
-5,511,177.902663
-5,663,178.569787
-5,535,179.106577
-5,583,179.698224
-5,605,180.306181
-5,527,180.843372
-5,455,181.298173
-5,476,181.771786
-4,846,182.654804
-5,492,183.141696
-5,547,183.706964
-5,628,184.363995
-5,484,184.823046
-4,540,185.366861
-5,500,185.870577
-4,778,186.639044
-5,743,187.374448
-5,685,188.05188
-5,535,188.58416
-5,385,188.95567
-5,651,189.586158
-5,646,190.22739
-5,592,190.82713
-5,482,191.324449
-5,557,191.882569
-5,710,192.598047
-5,467,193.080345
-4,760,193.843717
-4,658,194.50186
-5,607,195.100467
-5,491,195.599705
-5,452,196.08779
-5,601,196.681111
-5,451,197.122183
-5,514,197.609971
-5,394,198.007891
-5,724,198.73979
-5,500,199.269635
-5,481,199.773693
-5,492,200.283023
-4,793,201.064924
-5,773,201.857201
-5,721,202.56349
-5,633,203.159216
-5,658,203.802039
-5,394,204.199831
-5,500,204.754925
-5,765,205.524014
-5,687,206.176142
-5,573,206.719533
-5,701,207.407743
-5,757,208.200846
-5,597,208.798306
-5,439,209.224969
-5,565,209.78654
-5,711,210.501234
-5,525,211.012534
-4,820,211.840493
-5,487,212.32137
-5,388,212.699174
-5,444,213.136533
-5,881,213.992027
-5,389,214.374385
-5,1105,215.488495
-5,620,216.088229
-5,641,216.742357
-5,568,217.333472
-5,562,217.88175
-5,542,218.414587
-5,775,219.172433
-5,444,219.626643
-5,550,220.153387
-5,414,220.540714
-5,509,221.055315
-5,725,221.763772
-5,658,222.428344
-5,469,222.896354
-5,854,223.763068
-5,661,224.433537
-4,756,225.204339
-5,529,225.718742
-3,805,226.531206
-5,509,227.036405
-5,639,227.660459
-5,477,228.138774
-5,588,228.717582
-5,497,229.213321
-5,506,229.702645
-5,555,230.235069
-5,779,230.973143
-5,518,231.469089
-5,576,232.066341
-5,719,232.761783
-5,498,233.259052
-5,480,233.709002
-5,956,234.674485
-5,556,235.237677
-5,766,235.993647
-5,650,236.652306
-5,638,237.296115
-5,440,237.754222
-5,518,238.276577
-5,472,238.73282
-5,763,239.47558
-5,498,239.974866
-5,539,240.508754
-5,631,241.12862
-5,622,241.753609
-5,522,242.267519
-5,655,242.907819
-4,680,243.571419
-5,592,244.154488
-4,486,244.627354
-5,671,245.290092
-5,714,246.013301
-5,814,246.816763
-4,819,247.633798
-4,840,248.455274
-5,645,249.090541
-5,521,249.611805
-5,420,250.016703
-5,568,260.371307
-4,583,270.084984
-5,653,280.968259
-5,603,291.019058
-5,726,303.119072
-5,585,312.869014
-5,629,323.352305
-5,389,329.839064
-5,688,341.306985
-5,573,350.853853
-5,685,351.587831
-5,625,352.245627
-5,546,352.858815
-5,548,353.372592
-5,527,353.890715
-4,1107,354.894734
-4,730,355.604181
-5,484,356.08012
-4,715,356.742705
-5,384,357.100358
-5,469,357.540398
-5,674,358.217378
-5,589,358.802599
-5,678,359.461794
-5,577,359.974234
-5,721,360.678455
-4,999,361.660345
-5,607,362.24434
-4,864,363.056923
-5,481,363.522436
-5,706,364.246965
-4,714,364.906549
-4,518,365.370722
-5,586,365.924597
-5,490,366.409194
-5,633,367.073481
-5,458,367.530919
-5,425,367.976329
-5,464,368.433889
-4,618,369.045479
-4,605,369.632389
-5,536,370.1514
-5,541,370.685247
-5,446,371.138942
-5,405,371.536525
-5,870,372.430457
-4,877,373.286979
-5,882,374.150506
-5,437,374.587711
-5,601,375.195066
-5,565,375.786839
-5,759,376.578059
-5,591,377.157304
-5,606,377.761663
-5,632,378.387625
-5,646,379.044866
-5,711,379.718037
-5,412,380.10005
-5,599,380.67872
-4,810,381.49677
-5,480,381.947864
-5,633,382.591333
-5,558,383.138066
-5,830,383.975618
-5,704,384.696515
-5,596,385.278149
-5,445,385.70662
-4,714,386.448248
-5,441,386.893172
-5,580,387.512903
-5,518,388.028658
-5,649,388.684235
-5,638,389.316704
-5,865,390.196888
-4,670,390.857079
-5,564,391.427778
-4,651,392.043562
-4,656,392.703144
-5,644,393.32959
-4,898,394.240032
-5,554,394.791528
-5,638,395.445571
-5,487,395.929533
-5,540,396.486989
-5,521,397.026105
-5,493,397.546479
-3,879,398.44822
-5,510,398.942454
-5,455,399.392839
-4,556,399.933742
-5,411,400.331606
-5,484,400.804488
-4,717,401.522498
-5,621,402.138722
-5,558,402.703887
-5,527,403.234337
-5,743,403.981603
-5,555,404.536892
-5,732,405.288537
-5,635,405.942237
-5,483,406.440707
-5,701,407.13442
-5,660,407.784262
-4,716,408.508688
-5,749,409.225662
-5,502,409.74751
-5,496,410.257048
-5,473,410.719488
-5,559,411.301351
-5,630,411.955757
-4,733,412.716701
-5,638,413.363562
-5,652,414.035648
-5,703,414.710198
-5,474,415.164587
-5,474,415.632895
-5,489,416.126998
-5,761,416.911565
-5,542,417.451216
-3,777,418.218017
-5,474,418.715784
-5,587,419.296373
-5,633,419.915417
-4,640,420.55654
-5,494,421.068109
-5,848,421.921062
-4,662,422.566343
-5,858,423.410594
-5,450,423.862859
-5,860,424.724406
-5,629,425.348068
-4,849,426.231289
-4,735,426.959178
-5,547,427.486675
-5,607,428.074004
-4,706,428.7566
-5,444,429.199577
-5,482,429.699388
-4,577,430.329628
-5,512,430.868843
-5,390,431.291472
-5,593,431.889355
-5,509,432.4014
-5,481,432.915241
-5,796,433.759907
-5,509,434.267088
-5,660,434.919027
-5,746,435.640885
-3,724,436.367412
-5,589,436.964567
-5,652,437.619441
-4,573,438.205085
-5,609,438.804221
-5,673,439.459839
-5,484,439.954972
-5,748,440.70682
-5,495,441.215492
-5,605,441.825711
-5,600,442.431283
-4,821,443.273852
-4,843,444.105187
-5,490,444.593962
-5,722,445.284616
-5,474,445.774583
-5,754,446.555277
-4,709,447.271622
-5,574,447.84149
-5,509,448.336815
-4,511,448.835063
-5,480,449.314081
-5,519,449.861468
-5,468,450.327944
-4,653,450.98837
-5,650,451.600978
-5,467,452.055719
-5,644,452.703513
-5,494,453.178629
-5,524,453.695483
-5,563,454.242186
-5,477,454.705443
-5,632,455.356639
-4,786,456.126959
-5,686,456.781536
-5,558,457.347902
-5,720,458.085383
-4,674,458.776271
-5,572,459.390645
-5,505,459.89076
-5,590,460.509497
-5,565,461.151117
-5,873,462.067396
-4,783,462.874092
-5,597,463.483419
-5,831,464.279646
-5,498,464.839993
-5,574,465.408262
-5,429,465.861497
-5,541,466.436403
-5,689,467.184733
-5,632,467.837621
-5,631,468.636789
-5,598,469.496183
-5,780,470.50815
-5,855,471.683915
-5,550,472.257395
-5,548,472.829793
-5,694,473.52966
-4,612,474.157799
-5,750,474.916881
-5,509,475.515896
-5,567,476.09899
-5,574,476.720245
-5,656,477.473266
-5,799,478.44089
-5,482,478.995986
-5,529,479.586463
-5,462,480.089658
-4,621,480.781595
-5,649,481.586812
-5,609,482.565687
-4,686,483.63548
-5,515,484.446906
-4,955,485.631173
-5,812,486.577605
-5,632,487.398085
-5,638,488.195265
-5,446,488.749347
-4,784,489.594806
-4,608,490.282167
-5,475,490.834804
-5,832,491.86435
-5,679,492.611749
-5,465,493.135966
-5,461,493.637667
-5,489,494.192423
-4,882,495.193645
-5,747,496.112822
-5,472,496.664357
-5,672,497.451557
-5,690,498.231608
-5,494,498.758356
-5,767,499.615411
-4,671,500.359841
-5,678,501.121106
-5,1062,502.34995
-5,846,503.281897
-5,541,503.899532
-5,728,504.686081
-5,766,505.569438
-5,402,506.061591
-5,466,506.63403
-5,588,507.276991
-5,641,508.016885
-5,427,508.524404
-5,680,509.282853
-5,493,509.846241
-5,544,510.474971
-5,543,511.167757
-5,775,512.136752
-5,533,512.736558
-5,596,513.420754
-5,698,514.19763
-5,456,514.773643
-5,791,515.704732
-5,474,516.222602
-5,481,516.740718
-5,422,517.177123
-5,928,518.19744
-4,686,519.010562
-5,561,519.65461
-5,563,520.312124
-5,393,520.760708
-5,405,521.21442
-5,648,521.941141
-5,658,522.724236
-5,455,523.322677
-5,540,523.94039
-5,628,524.666126
-5,510,525.258463
-5,740,526.127126
-5,506,526.669354
-5,595,527.327861
-5,706,528.037534
-5,485,528.6367
-5,440,529.146677
-4,555,529.74677
-5,816,530.640652
-5,484,531.215561
-3,1083,532.513613
-4,652,533.239539
-5,469,533.831853
-5,547,534.455796
-5,585,535.16575
-5,600,535.925298
-5,540,536.520706
-4,763,537.384744
-5,570,538.043822
-5,540,538.644577
-5,670,539.425747
-5,424,539.930213
-5,587,540.580378
-4,564,541.323505
-5,550,541.957668
-5,503,542.541157
-3,812,543.48342
-5,542,544.174263
-5,536,544.809835
-5,614,545.50124
-5,743,546.343461
-5,548,546.941676
-5,483,547.513352
-4,694,548.283252
-5,551,548.896155
-5,719,549.804522
-5,386,550.327834
-5,664,551.162146
-5,534,551.79775
-5,539,552.441182
-5,509,553.053255
-5,600,553.728631
-5,515,554.368304
-5,734,555.158067
-5,787,556.170436
-5,564,556.809116
-5,851,557.805329
-5,633,558.567955
-5,640,559.326755
-5,452,559.866103
-5,505,560.509132
-5,643,561.330248
-5,691,562.128986
-5,916,563.259984
-5,545,563.921935
-5,560,564.603225
-5,453,565.108162
-5,563,565.769401
-5,608,566.513187
-5,592,567.234306
-5,542,567.84691
-4,802,568.791883
-5,469,569.331921
-5,868,570.381715
-5,434,570.975294
-4,772,571.888066
-5,615,572.557851
-5,541,573.175221
-4,857,574.157148
-5,494,574.736205
-5,574,575.463457
-5,633,576.278272
-5,573,576.962838
-5,737,577.898961
-5,490,578.531389
-5,565,579.149593
-5,497,579.71523
-5,412,580.319525
-5,637,581.080526
-5,557,581.729436
-5,653,582.496464
-4,647,583.24442
-5,608,583.921742
-5,686,584.761674
-5,839,585.787308
-5,558,586.495842
-5,825,587.491375
-5,860,588.521653
-5,658,589.348145
-4,596,590.079989
-5,424,590.59067
-5,692,591.473753
-5,553,592.147045
-4,601,592.828295
-5,1051,594.021855
-5,463,594.573076
-5,831,595.712184
-4,682,596.608629
-5,495,597.203033
-5,545,597.829607
-5,626,598.565928
-5,398,599.015473
-5,743,599.921149
-5,547,600.645963
-4,613,601.579853
-4,833,602.515957
-5,860,603.73875
-5,530,604.434455
-5,509,605.096658
-5,672,606.008532
-5,497,606.552617
-5,793,607.517631
-5,543,608.192043
-5,567,608.918584
-5,499,609.580453
-5,960,610.817511
-5,577,611.539138
-4,697,612.337593
-5,660,613.06057
-5,616,613.834073
-5,561,614.473666
-5,536,615.055907
-5,537,615.696592
-4,650,616.439895
-5,925,617.538188
-5,589,618.225902
-5,936,619.392458
-5,631,620.219853
-5,468,620.7725
-4,708,621.624846
-4,820,622.53277
-5,632,623.247627
-5,447,623.813052
-5,504,624.3871
-5,508,624.967443
-5,495,625.557996
-5,482,634.140856
-5,710,645.975319
-5,590,655.810092
-5,638,666.442636
-5,453,673.993979
-4,812,687.525091
-5,479,695.50713
-5,692,707.042415
-5,630,717.544948
-5,663,728.592655
-5,674,729.313623
-5,603,729.951008
-4,997,731.030121
-5,810,731.881269
-5,523,732.392202
-5,567,732.938114
-5,448,733.347401
-5,671,733.998034
-4,670,734.747543
-5,508,735.2704
-4,842,736.093959
-5,483,736.579813
-5,658,737.234364
-5,599,737.815838
-5,588,738.467249
-5,520,739.012728
-5,678,739.716567
-5,500,740.190297
-5,656,740.909904
-5,532,741.442732
-5,845,742.335991
-5,611,743.038193
-5,556,743.632603
-5,412,744.085711
-5,514,744.644602
-5,542,745.259604
-5,566,745.893304
-5,369,746.339136
-5,523,746.962845
-4,967,748.098117
-5,487,748.670359
-5,544,749.290446
-5,749,750.147549
-5,503,750.747466
-5,584,751.460002
-5,869,752.482562
-5,588,753.116306
-5,663,753.857508
-5,604,754.530185
-5,554,755.145072
-3,681,755.924303
-5,513,756.539761
-5,534,757.098904
-5,457,757.552624
-5,450,758.022478
-5,723,758.795386
-3,774,759.689234
-5,783,760.633291
-5,553,761.305367
-4,764,762.204952
-5,483,762.746829
-5,509,763.371355
-5,455,763.954555
-5,503,764.499922
-5,667,765.25236
-5,428,765.78237
-5,776,766.68085
-5,502,767.241555
-5,902,768.282408
-5,431,768.803186
-5,598,769.57767
-5,698,770.506824
-5,496,771.129402
-5,561,771.819469
-5,426,772.33695
-5,468,772.859215
-4,529,773.4653
-5,681,774.368356
-5,579,775.001518
-5,486,775.595199
-5,637,776.299668
-5,551,776.947288
-5,487,777.556774
-5,507,778.219862
-5,640,778.969198
-5,575,779.673117
-5,569,780.40677
-5,499,781.02162
-5,655,781.754254
-4,479,782.365279
-5,564,783.024581
-5,563,783.743552
-5,611,784.461286
-5,434,784.966737
-5,737,785.905075
-4,583,786.549891
-5,544,787.184922
-5,478,787.763793
-5,731,788.638019
-5,863,789.632932
-5,440,790.199989
-5,592,790.868354
-5,530,791.484491
-5,485,792.06046
-4,580,792.781105
-5,814,793.827073
-5,737,794.689657
-5,516,795.2781
-5,645,796.084673
-5,623,796.760741
-5,627,797.512555
-5,511,798.123044
-5,897,799.115318
-5,680,799.92858
-5,622,800.658149
-5,572,801.400194
-5,524,802.013786
-5,718,802.917506
-5,520,803.545415
-4,602,804.375777
-5,566,805.04725
-5,676,805.884463
-5,545,806.625688
-4,1076,807.903665
-5,612,808.620787
-5,785,809.62921
-5,786,810.62369
-5,704,811.425554
-5,607,812.141212
-5,464,812.694419
-3,830,813.642259
-5,554,814.287016
-5,615,815.054026
-5,490,815.585373
-5,699,816.425923
-5,592,817.085779
-5,637,817.832515
-5,666,818.599761
-5,771,819.575356
-5,455,820.055617
-5,569,820.717268
-5,757,821.568965
-5,566,822.212634
-5,633,822.948234
-5,613,823.655449
-5,445,824.182584
-5,685,824.971643
-5,535,825.652794
-5,491,826.238157
-5,791,827.339226
-5,627,828.103317
-5,597,828.806253
-5,647,829.555559
-5,606,830.285056
-5,736,831.174225
-5,717,832.065405
-5,492,832.687321
-3,783,833.660039
-5,434,834.209371
-5,854,835.258629
-5,787,836.243729
-5,549,836.977763
-5,828,837.854496
-5,499,838.369989
-5,590,838.987501
-5,445,839.533963
-4,811,840.532032
-5,811,841.432853
-5,604,842.205483
-4,616,842.962543
-5,573,843.640961
-4,895,844.750698
-5,540,845.347248
-5,532,845.934386
-4,546,846.614028
-5,584,847.273795
-5,665,848.101101
-5,674,848.866814
-5,483,849.438961
-5,476,849.99129
-5,411,850.493292
-5,533,851.025285
-5,494,851.549689
-5,606,852.220046
-4,796,853.131253
-5,481,853.656428
-5,885,854.6559
-5,683,855.48799
-5,545,856.084464
-4,528,856.669765
-5,584,857.345928
-5,545,857.875686
-5,691,858.594253
-5,680,859.285193
-5,751,860.100918
-5,592,860.711007
-4,644,861.40893
-5,559,861.978938
-5,670,862.704582
-5,412,863.145146
-5,727,863.94089
-5,770,864.761319
-5,381,865.240841
-5,977,866.375695
-5,466,866.859647
-5,553,867.444785
-5,882,868.362269
-4,629,869.021688
-5,494,869.530274
-4,815,870.444891
-5,477,870.961337
-5,491,871.46034
-5,486,871.966166
-4,623,872.679651
-5,680,873.431351
-5,497,873.986499
-5,591,874.657994
-4,743,875.45488
-4,641,876.241834
-5,626,876.930491
-5,620,877.586131
-5,523,878.159523
-5,545,878.825107
-5,723,879.584894
-5,853,880.628053
-5,786,881.457295
-5,808,882.30078
-5,431,882.816527
-5,609,883.560797
-5,513,884.112454
-5,543,884.721104
-5,483,885.278928
-5,438,885.863117
-5,501,886.521255
-5,713,887.351834
-5,570,888.036557
-5,461,888.612171
-5,627,889.280977
-5,514,889.950327
-5,762,890.834977
-5,601,891.492241
-4,750,892.281811
-5,448,892.756663
