#{"t_start": 1627866007.343853, "env_id": "SlimeVolley-v0"}
-5,522,893.294268
-4,674,894.019802
-5,475,894.519012
-4,771,895.323309
-5,551,895.974449
-5,718,896.696608
-5,622,897.388151
-5,545,897.949289
-4,672,898.657097
-5,504,899.176243
-4,556,899.769541
-5,522,900.321977
-5,541,900.90983
-5,727,901.696702
-5,564,902.272716
-5,714,903.02309
-5,758,903.839523
-5,512,904.384423
-5,643,905.060958
-5,458,905.569041
-5,466,906.053938
-5,681,906.77724
-5,589,907.405933
-5,562,907.984385
-5,605,908.649349
-5,479,909.162954
-4,1028,910.317281
-5,474,910.805296
-5,434,911.30633
-5,615,911.935544
-4,616,912.585843
-5,441,913.028388
-5,517,913.714966
-5,468,914.320225
-5,417,914.806223
-5,499,915.450075
-5,506,916.137726
-5,656,917.059263
-5,531,917.714285
-5,572,918.488723
-4,652,919.362219
-5,539,920.101509
-4,785,921.105129
-5,550,921.975994
-5,594,922.894769
-5,392,923.493835
-5,544,924.269468
-5,650,925.084462
-5,777,926.167929
-4,609,926.839032
-4,989,928.043362
-4,574,928.865952
-5,603,929.752315
-5,513,930.551983
-5,436,931.143901
-5,775,932.278622
-5,436,932.802836
-5,524,933.430803
-5,636,934.17026
-5,522,934.846345
-2,1158,936.217066
-5,861,937.400876
-5,495,938.05611
-5,468,938.679009
-5,693,939.521666
-5,642,940.31946
-4,822,941.413892
-4,599,942.184835
-5,555,942.88565
-5,402,943.434516
-5,632,944.211287
-5,414,944.78063
-5,683,945.588847
-5,534,946.322094
-5,608,947.230928
-5,720,948.234136
-5,604,948.948781
-5,547,949.660737
-5,592,950.425202
-5,458,950.987378
-5,674,951.822143
-5,653,952.76196
-5,492,953.394189
-5,525,954.035666
-5,529,954.739778
-5,574,955.445021
-5,583,956.222916
-5,459,956.814499
-5,439,957.317498
-5,567,958.054605
-5,505,958.683486
-5,491,959.303715
-5,517,960.020624
-5,546,960.812516
-5,547,961.530341
-5,426,962.130684
-5,466,962.712126
-5,501,963.338
-5,442,964.043091
-5,492,964.736392
-5,387,965.316689
-5,458,966.014379
-5,551,966.595762
-5,463,967.149894
-5,568,967.810466
-5,653,968.535161
-5,1287,970.076738
-5,578,970.827317
-5,512,971.472794
-4,624,972.342402
-5,653,973.305928
-2,976,974.692566
-5,559,975.51508
-5,537,976.305698
-5,390,976.836559
-5,655,977.631235
-5,928,978.837369
-5,497,979.531605
-5,614,980.561091
-5,541,981.308044
-5,513,981.978974
-5,844,983.12125
-5,430,983.5952
-5,574,984.248979
-5,697,985.061898
-5,511,985.704844
-5,791,986.772357
-5,544,987.408079
-5,485,988.004634
-5,563,988.675569
-5,701,989.484344
-5,686,990.34966
-5,762,991.245744
-5,509,991.816579
-4,492,992.408987
-5,574,993.106081
-5,533,993.764785
-5,616,994.50307
-5,685,995.276969
-5,528,995.978017
-5,485,996.653478
-5,733,997.489401
-5,491,998.057799
-5,586,998.881099
-5,584,999.506476
-5,510,1000.03641
-4,834,1001.082677
-5,768,1001.985849
-5,529,1002.596311
-5,717,1003.36239
-5,469,1003.888955
-5,493,1004.429683
-5,552,1005.004546
-5,564,1005.61981
-5,881,1006.644818
-5,554,1007.323071
-5,518,1007.885609
-5,555,1008.496471
-4,750,1009.294943
-5,532,1009.872436
-5,485,1010.407922
-5,554,1011.013634
-4,747,1011.848091
-5,671,1012.589969
-5,722,1013.381071
-5,611,1014.066023
-5,548,1014.708422
-5,699,1015.482302
-5,765,1016.450391
-5,941,1017.516497
-5,687,1018.256496
-5,433,1018.716728
-5,677,1019.457235
-5,521,1020.024403
-5,617,1020.758445
-4,659,1021.471094
-5,746,1022.28359
-5,693,1023.011851
-5,651,1023.699323
-5,650,1034.645054
-5,494,1042.879584
-4,817,1056.49623
-5,608,1066.628719
-5,584,1076.365331
-5,668,1087.50103
-5,585,1097.250294
-5,508,1105.713331
-4,722,1117.747755
-5,815,1131.331671
-5,416,1131.825133
-5,565,1132.397604
-5,477,1132.894582
-4,1105,1134.097687
-5,636,1134.733164
-5,512,1135.26817
-4,694,1135.988081
-5,631,1136.652258
-4,888,1137.536376
-5,547,1138.071353
-5,529,1138.597666
-5,526,1139.11392
-5,524,1139.644393
-5,691,1140.420306
-5,465,1140.908457
-5,535,1141.488521
-5,502,1141.971641
-5,696,1142.666363
-5,672,1143.471165
-5,920,1144.429627
-5,778,1145.215835
-5,608,1145.846392
-5,515,1146.355697
-5,589,1147.01365
-5,513,1147.610271
-5,973,1148.61144
-5,617,1149.293908
-5,908,1150.319546
-4,769,1151.120023
-5,701,1151.963281
-5,478,1152.539686
-5,428,1153.10904
-5,555,1153.937609
-5,467,1154.641946
-5,586,1155.447246
-5,613,1156.392203
-4,516,1157.108257
-5,508,1157.800365
-5,567,1158.530221
-5,434,1159.013321
-5,619,1159.69016
-5,555,1160.349942
-4,554,1160.982324
-4,580,1161.742701
-5,680,1162.608564
-5,611,1163.372317
-5,717,1164.347013
-5,521,1164.982073
-5,677,1165.823766
-4,700,1166.65506
-5,749,1167.618789
-5,713,1168.449905
-4,503,1169.045923
-5,454,1169.56628
-5,669,1170.356859
-5,649,1171.105425
-4,632,1171.876693
-5,413,1172.403125
-5,829,1173.331318
-5,638,1174.083394
-5,522,1174.654841
-5,508,1175.229943
-5,511,1175.792011
-5,517,1176.363544
-5,636,1177.095137
-5,669,1177.895803
-5,482,1178.462763
-5,616,1179.165444
-4,858,1180.176186
-5,623,1180.887049
-5,518,1181.553784
-4,752,1182.533704
-5,468,1183.106816
-5,605,1183.819732
-5,549,1184.533353
-5,418,1184.992654
-5,713,1185.876966
-5,669,1186.672204
-5,733,1187.464465
-5,677,1188.232543
-5,490,1188.747691
-5,546,1189.341286
-5,453,1189.864818
-4,575,1190.516527
-5,422,1191.010143
-5,462,1191.541709
-5,610,1192.252128
-5,650,1193.08019
-5,598,1193.764071
-5,802,1194.693425
-5,637,1195.453176
-5,436,1195.970382
-5,582,1196.743709
-5,414,1197.194195
-4,750,1198.081346
-5,496,1198.634776
-4,715,1199.454498
-5,697,1200.271516
-5,505,1200.925532
-5,554,1201.628771
-5,503,1202.238388
-5,506,1202.830245
-5,552,1203.471753
-5,604,1204.171356
-5,596,1204.861915
-5,675,1205.693695
-5,633,1206.445246
-4,660,1207.331297
-5,476,1207.921733
-4,778,1208.844151
-5,569,1209.507503
-5,546,1210.180939
-5,630,1210.913203
-5,553,1211.522107
-5,531,1212.178962
-5,614,1212.833987
-5,639,1213.614238
-4,867,1214.601135
-5,417,1215.068017
-5,675,1215.852426
-5,851,1216.894398
-5,615,1217.60572
-5,600,1218.31827
-5,454,1218.897024
-5,808,1219.853597
-5,529,1220.545939
-5,491,1221.068778
-5,444,1221.580174
-5,601,1222.375883
-4,949,1223.475807
-5,584,1224.1673
-5,479,1224.770388
-5,621,1225.533541
-5,565,1226.207021
-5,727,1227.084884
-5,530,1227.739917
-4,723,1228.630838
-5,603,1229.36485
-5,581,1230.020487
-5,692,1230.827935
-5,457,1231.357531
-5,676,1232.13853
-4,584,1232.813698
-5,711,1233.623928
-5,457,1234.152974
-5,616,1234.908198
-5,608,1235.679821
-5,662,1236.485428
-5,697,1237.389638
-5,798,1238.338673
-5,619,1239.084455
-5,666,1239.802085
-5,483,1240.418872
-4,694,1241.224349
-5,643,1241.92185
-5,722,1242.860124
-4,742,1243.7322
-5,583,1244.371297
-5,567,1244.999235
-5,423,1245.4821
-5,636,1246.274479
-5,595,1247.014511
-5,537,1247.605369
-5,597,1248.284091
-5,615,1248.945364
-5,496,1249.535983
-5,547,1250.188416
-5,610,1250.914065
-4,581,1251.665123
-5,690,1252.587005
-5,619,1253.361603
-5,581,1254.07208
-4,1232,1255.489493
-5,768,1256.466505
-5,696,1257.304151
-5,565,1258.015123
-5,557,1258.687045
-4,548,1259.329335
-5,536,1260.038381
-5,436,1260.599778
-4,558,1261.218511
-5,728,1262.102343
-5,518,1262.748016
-5,623,1263.498025
-5,493,1264.082238
-5,508,1264.69573
-5,506,1265.261896
-5,518,1265.864781
-5,438,1266.370267
-5,660,1267.152008
-4,796,1268.129638
-5,672,1268.948469
-5,682,1269.752282
-5,545,1270.362312
-5,602,1271.03965
-5,529,1271.664356
-5,492,1272.226579
-5,606,1272.994132
-5,645,1273.813616
-5,790,1274.723366
-5,590,1275.399827
-5,504,1275.975452
-5,619,1276.766349
-5,520,1277.391004
-5,727,1278.212562
-5,439,1278.7479
-5,425,1279.233539
-4,757,1280.12816
-4,577,1280.832998
-5,654,1281.629005
-5,428,1282.15172
-4,563,1282.872085
-5,658,1283.703171
-5,532,1284.286884
-5,519,1284.912609
-4,597,1285.618487
-4,894,1286.775397
-5,556,1287.424973
-5,408,1287.909832
-5,611,1288.567726
-5,552,1289.194009
-5,433,1289.672909
-5,825,1290.736886
-5,600,1291.405199
-5,712,1292.211163
-5,584,1292.999913
-5,592,1293.678025
-5,406,1294.144472
-5,626,1294.884825
-5,684,1295.705513
-5,693,1296.567646
-5,455,1297.083561
-5,523,1297.697265
-5,559,1298.360538
-5,617,1299.086542
-5,514,1299.682742
-5,471,1300.286019
-5,705,1301.143199
-5,432,1301.648934
-5,815,1302.570326
-5,602,1303.283293
-3,776,1304.203987
-5,590,1304.847133
-5,443,1305.335033
-5,645,1306.114998
-5,656,1306.899971
-5,801,1307.794032
-5,676,1308.580574
-5,452,1309.079563
-5,572,1309.724446
-4,693,1310.53665
-5,830,1311.515821
-5,580,1312.211175
-5,811,1313.135847
-5,519,1313.750839
-5,557,1314.405672
-5,779,1315.272569
-5,477,1315.815402
-5,528,1316.486429
-5,630,1317.219626
-5,1066,1318.483088
-5,455,1319.077947
-5,698,1319.904292
-5,501,1320.529168
-4,944,1321.604017
-5,602,1322.315512
-5,626,1323.03549
-4,879,1324.087333
-5,688,1324.886064
-5,674,1325.754148
-5,592,1326.460526
-4,857,1327.462955
-5,714,1328.428197
-5,529,1329.107723
-5,561,1329.74211
-5,841,1330.77947
-5,466,1331.354922
-5,468,1331.887839
-5,804,1332.864411
-5,491,1333.451167
-5,596,1334.121525
-5,699,1334.936202
-5,657,1335.686923
-5,511,1336.461786
-5,543,1337.256851
-5,674,1338.177572
-5,621,1338.95404
-5,478,1339.555527
-5,488,1340.174229
-5,586,1340.805257
-5,615,1341.489875
-5,748,1342.356367
-4,651,1343.162617
-5,508,1343.817951
-5,400,1344.344305
-5,516,1344.930202
-5,662,1345.724195
-4,681,1346.495145
-5,500,1347.083539
-5,706,1347.921388
-4,659,1348.677171
-5,469,1349.247734
-5,521,1349.820234
-5,493,1350.436216
-5,638,1351.180388
-5,594,1351.919492
-5,628,1352.684521
-5,547,1353.384354
-5,610,1354.087351
-5,512,1354.722597
-5,627,1355.466106
-5,988,1356.58952
-5,556,1357.268233
-5,618,1357.968044
-5,695,1358.793385
-5,480,1359.37813
-5,449,1359.92941
-5,439,1360.442392
-5,521,1361.086313
-5,581,1361.791569
-5,610,1362.48158
-5,630,1363.224783
-5,516,1363.843305
-5,921,1365.014127
-4,780,1365.902605
-4,622,1366.691884
-5,719,1367.558744
-5,436,1368.098449
-5,736,1369.044777
-5,543,1369.663927
-5,519,1370.268856
-5,470,1370.830302
-5,524,1371.416721
-5,464,1371.963471
-5,483,1372.576519
-5,429,1373.055094
-5,513,1373.667692
-4,500,1374.32644
-5,1037,1375.533345
-5,465,1376.092608
-5,488,1376.678318
-5,616,1377.400872
-5,616,1378.079709
-5,512,1378.712545
-4,673,1379.486821
-5,467,1380.033709
-5,631,1380.764456
-5,523,1381.36598
-5,715,1382.268527
-5,560,1382.930676
-5,890,1384.014266
-5,463,1384.652401
-5,735,1385.692527
-5,490,1386.431964
-5,629,1387.388538
-5,518,1388.1878
-4,832,1389.37509
-5,626,1390.328292
-5,668,1391.125969
-5,581,1391.993911
-5,568,1392.732542
-5,688,1393.65031
-5,603,1394.329907
-5,701,1395.134229
-5,598,1395.878393
-5,544,1396.5094
-5,501,1397.136956
-4,683,1397.944336
-5,427,1398.500923
-5,547,1399.171335
-4,617,1399.858653
-5,441,1400.376759
-5,753,1401.278113
-5,381,1401.762867
-5,611,1402.511427
-5,515,1403.073124
-5,541,1403.727721
-5,824,1404.826621
-5,719,1405.721701
-5,514,1406.365568
-5,526,1407.116026
-5,669,1408.1094
-5,829,1409.336442
-3,748,1410.28898
-5,679,1411.101683
-4,703,1411.98654
-5,830,1413.114609
-5,430,1413.65983
-5,473,1414.238155
-5,713,1415.171784
-4,626,1415.930137
-5,604,1416.727315
-5,481,1417.34378
-5,603,1418.193928
-5,537,1418.843181
-5,849,1419.882842
-4,815,1420.844481
-5,581,1421.496986
-5,659,1422.276095
-5,469,1422.777106
-5,668,1423.509332
-5,778,1424.540005
-4,728,1425.352582
-5,671,1426.118644
-5,677,1426.963989
-5,615,1427.691572
-5,802,1428.722415
-5,469,1429.258445
-5,435,1429.750856
-5,511,1430.334982
-4,548,1439.603053
-5,416,1446.537167
-5,805,1459.955647
-5,860,1474.285783
-5,640,1484.954926
-5,544,1494.019623
-5,498,1502.321945
-5,694,1513.89007
-5,697,1525.506639
-5,695,1537.086627
-5,923,1538.191664
-5,650,1538.916055
-5,535,1539.552114
-5,422,1540.094999
-5,595,1541.026104
-5,469,1541.594863
-5,682,1542.465636
-5,532,1543.090453
-5,690,1543.862296
-5,650,1544.682126
-5,848,1545.677883
-5,509,1546.301708
-4,1054,1547.512171
-5,486,1548.08517
-5,485,1548.638806
-4,753,1549.523419
-5,627,1550.274201
-5,833,1551.263981
-4,651,1552.020005
-5,607,1552.806721
-5,491,1553.501443
-5,757,1554.54939
-5,489,1555.181334
-5,651,1556.153122
-5,795,1557.229068
-5,461,1557.889595
-5,687,1558.863606
-5,738,1559.747162
-5,612,1560.61965
-4,671,1561.464105
-5,515,1562.208463
-4,771,1563.19408
-5,698,1564.233066
-5,776,1565.387758
-5,674,1566.343776
-5,563,1567.125631
-5,642,1567.892828
-5,734,1568.897074
-4,733,1569.882743
-5,573,1570.622571
-5,524,1571.301752
-5,648,1572.186572
-5,675,1572.979325
-4,691,1573.858618
-5,659,1574.651704
-5,473,1575.241025
-5,533,1576.057493
-4,820,1577.50691
-4,737,1578.526729
-5,498,1579.229028
-5,445,1579.828603
-5,481,1580.508247
-5,907,1581.589861
-5,587,1582.418172
-5,672,1583.234582
-5,706,1584.265859
-5,517,1584.965336
-4,718,1585.979211
-5,746,1587.089673
-4,863,1588.37375
-4,934,1589.587853
-5,735,1590.528405
-5,949,1591.661092
-4,571,1592.472965
-5,673,1593.304022
-5,394,1593.822128
-5,540,1594.497863
-5,723,1595.370279
-5,553,1596.116974
-5,505,1596.72819
-5,533,1597.401889
-4,487,1598.043933
-5,740,1599.090156
-5,621,1599.895583
-3,912,1601.177037
-5,694,1602.098884
-5,459,1602.708166
-5,545,1603.409627
-4,526,1603.991435
-5,430,1604.495664
-5,579,1605.195505
-5,482,1605.801267
-5,460,1606.458585
-5,525,1607.158977
-5,585,1607.895708
-4,701,1608.797541
-5,619,1609.626267
-5,496,1610.284977
-5,549,1610.973935
-5,695,1611.885955
-5,910,1613.162052
-5,616,1614.13464
-5,727,1615.098082
-5,477,1615.833638
-5,910,1617.475675
-5,755,1618.594158
-5,659,1619.390715
-5,483,1619.947979
-5,683,1620.790639
-4,957,1622.115155
-5,689,1623.044816
-5,444,1623.560857
-5,571,1624.344945
-5,525,1625.005578
-5,507,1625.678125
-5,491,1626.341866
-5,681,1627.143835
-5,375,1627.647839
-4,1216,1629.15216
-5,670,1630.018671
-5,521,1630.695822
-5,533,1631.352165
-5,636,1632.170775
-5,504,1633.009715
-5,435,1633.589354
-4,870,1634.663143
-5,483,1635.304417
-5,552,1635.977477
-5,574,1636.821457
-5,400,1637.332558
-5,506,1638.060903
-5,477,1638.692404
-5,466,1639.296222
-5,729,1640.311582
-5,515,1641.040065
-5,646,1641.787456
-5,625,1642.624729
-5,624,1643.532168
-5,591,1644.33018
-5,621,1645.187655
-5,481,1645.901165
-5,635,1646.879285
-4,541,1647.573612
-4,815,1648.661247
-5,448,1649.241194
-5,513,1649.860088
-5,548,1650.604802
-5,509,1651.22414
-5,568,1651.986847
-5,957,1653.247186
-5,468,1653.840598
-5,812,1654.856362
-5,628,1655.684553
-5,806,1656.694542
-5,786,1657.718769
-5,450,1658.3236
-5,497,1658.994244
-5,520,1659.648689
-5,741,1660.576092
-5,546,1661.216023
-5,508,1661.854806
-4,800,1662.934169
-5,642,1663.70647
-4,891,1664.844142
-5,655,1665.66014
-5,853,1666.667098
-5,823,1667.683805
-4,580,1668.391895
-5,547,1669.099048
-5,700,1669.963769
-5,672,1670.820883
-5,750,1671.798634
-5,629,1672.680093
-5,510,1673.347074
-5,1061,1675.065535
-5,517,1675.783621
-5,511,1676.61238
-5,562,1677.373973
-5,1073,1678.973024
-4,886,1680.073425
-5,765,1681.058652
-4,689,1681.859404
-4,703,1682.712083
-5,671,1683.545589
-5,379,1683.992179
-5,732,1684.8854
-5,439,1685.453075
-5,462,1686.053918
-5,538,1686.792138
-5,485,1687.404355
-5,511,1688.072188
-5,492,1688.699714
-4,880,1689.883926
-5,790,1690.942277
-5,711,1691.840689
-5,862,1692.905719
-5,641,1693.737028
-5,562,1694.454991
-5,539,1695.109092
-5,540,1695.745378
-5,755,1696.891667
-5,560,1697.622571
-5,745,1698.628958
-5,463,1699.304715
-5,648,1700.130518
-4,924,1701.314187
-5,639,1702.157575
-5,821,1703.241045
-4,557,1704.017397
-5,586,1704.867081
-4,701,1705.849226
-5,677,1706.799398
-5,494,1707.454415
-5,485,1708.141336
-5,610,1708.942721
-4,925,1710.060265
-5,625,1710.89884
-5,522,1711.532257
-5,649,1712.391051
-5,597,1713.136383
-5,608,1713.964445
-5,643,1714.749377
-5,527,1715.405863
-5,538,1716.084756
-5,525,1716.762833
-5,735,1717.752927
-5,592,1718.544794
-5,544,1719.199104
-5,692,1720.094072
-5,470,1720.65849
-4,587,1721.383235
-5,638,1722.193517
-5,529,1722.837666
-5,434,1723.462913
-5,629,1724.256622
-5,861,1725.290949
-5,690,1726.185441
-4,595,1726.902223
-4,732,1727.842685
-5,566,1728.609012
-5,556,1729.315374
-4,677,1730.208421
-5,547,1730.813368
-5,462,1731.366041
-5,520,1732.097471
-5,839,1733.196934
-5,459,1733.831856
-5,463,1734.542678
-5,428,1735.115241
-5,526,1735.795663
-5,592,1736.592543
-5,551,1737.340225
-4,578,1738.167816
-5,529,1738.946008
-4,820,1740.000431
-2,885,1741.118138
-5,883,1742.304408
-5,629,1743.120113
-5,499,1743.765645
-5,515,1744.465746
-5,685,1745.250628
-5,760,1746.244213
-4,599,1746.972862
-5,604,1747.766083
-5,589,1748.598458
-5,552,1749.275152
-5,519,1749.906364
-5,395,1750.386863
-5,633,1751.18362
-5,801,1752.163651
-5,464,1752.742124
-5,748,1753.770688
-5,598,1754.533809
-5,760,1755.496809
-5,554,1756.200994
-4,763,1757.192515
-5,433,1757.781387
-5,554,1758.546026
-5,479,1759.179532
-5,523,1759.821179
-4,746,1760.750873
-5,527,1761.407797
-5,750,1762.437959
-5,767,1763.437226
-5,496,1764.082254
-5,577,1764.941
-5,436,1765.517492
-5,590,1766.304894
-5,492,1766.998384
-5,524,1767.713755
-5,494,1768.475312
-5,496,1769.127991
-5,576,1769.941564
-5,547,1770.633854
-5,702,1771.541813
-5,491,1772.138921
-5,858,1773.172535
-5,417,1773.757223
-5,528,1774.559033
-4,622,1775.332341
-5,752,1776.229301
-5,489,1776.910069
-5,529,1777.638186
-3,1107,1779.115891
-5,577,1779.863479
-5,593,1780.732594
-4,605,1781.560151
-5,531,1782.34399
-5,699,1783.262788
-5,597,1784.018086
-4,637,1784.879955
-5,703,1785.80739
-5,593,1786.569914
-5,426,1787.126209
-5,540,1788.034636
-5,582,1789.033487
-5,605,1789.8166
-5,651,1790.931998
-5,450,1791.528626
-5,593,1792.413116
-5,579,1793.181155
-5,643,1794.09216
-5,525,1794.949341
-5,594,1795.812614
-5,663,1796.811466
-5,788,1797.833463
-5,671,1798.736004
-5,847,1799.897859
-5,628,1800.661224
-5,611,1801.418237
-5,688,1802.402851
-5,637,1803.188116
-5,804,1804.427509
-5,630,1805.190573
-5,657,1805.961319
-5,824,1807.054492
-5,649,1807.92075
-4,719,1808.883622
-4,582,1809.604246
-4,638,1810.481241
-5,691,1811.382402
-5,486,1811.961083
-5,452,1812.593289
-5,609,1813.33285
-5,472,1813.922354
-4,677,1814.73994
-5,598,1815.440901
-5,612,1816.272667
-5,637,1817.099439
-5,633,1817.866569
-5,628,1818.697206
-5,547,1819.488034
-5,541,1820.115379
-5,556,1820.826653
-5,570,1821.571908
-5,407,1822.181147
-5,508,1822.866759
-5,478,1823.447729
-5,925,1824.852256
-5,493,1825.578564
-5,698,1826.496927
-5,816,1827.597726
-5,680,1828.563374
-5,662,1829.476333
-5,756,1830.513075
-5,657,1831.365224
-5,585,1832.167212
-4,785,1833.146439
-5,620,1833.893969
-5,518,1834.661219
-5,1032,1835.986085
-5,597,1836.714179
-5,396,1837.274318
-5,578,1838.004527
-5,629,1838.815768
-5,394,1839.334837
-5,425,1839.841566
-5,490,1840.44976
-5,552,1841.076896
-5,673,1841.912988
-5,851,1842.885918
-5,600,1843.604273
-5,668,1844.35168
-5,861,1845.335323
-4,904,1846.483493
-5,703,1847.305063
-5,621,1848.005044
-5,662,1848.749415
-5,603,1849.441744
-5,760,1850.253883
-5,460,1850.786771
-5,740,1851.589504
-5,561,1852.232059
-5,675,1853.088541
-5,553,1853.811785
-5,717,1854.717528
-4,664,1855.559345
-5,510,1856.164778
-5,505,1856.793138
-5,628,1857.499173
-5,546,1858.121963
-5,435,1858.636267
-5,605,1859.236648
-5,494,1859.764164
-4,896,1860.733434
-5,522,1861.284634
-4,643,1861.936181
-5,529,1862.548048
-4,950,1863.642307
-4,747,1876.111646
-5,593,1885.991879
-3,649,1896.810502
-5,440,1904.146135
