#{"t_start": 1627866007.343853, "env_id": "SlimeVolley-v0"}
-5,770,1916.976397
-3,1145,1936.060504
-5,727,1948.176668
-5,552,1957.377827
-5,752,1969.911047
-5,457,1977.527166
-5,498,1978.110234
-5,429,1978.667034
-5,549,1979.332729
-5,682,1980.296939
-5,502,1980.93625
-5,569,1981.654615
-5,655,1982.544478
-5,472,1983.159118
-5,513,1983.857058
-5,480,1984.494952
-4,735,1985.604874
-5,536,1986.340539
-4,764,1987.374603
-5,551,1988.105866
-5,515,1988.850507
-5,580,1989.838537
-5,567,1990.688395
-5,646,1991.587333
-5,458,1992.215556
-5,615,1993.140528
-5,480,1993.751779
-5,847,1995.055141
-5,518,1995.766006
-5,614,1996.63201
-5,624,1997.548443
-5,511,1998.308709
-5,641,1999.270302
-5,558,1999.991848
-5,493,2000.686174
-4,676,2001.557587
-4,685,2002.391303
-4,607,2003.158153
-5,865,2004.42344
-5,697,2005.321185
-5,550,2006.059399
-5,853,2007.281697
-5,679,2008.263159
-5,521,2008.976022
-5,586,2009.821424
-5,847,2010.95943
-4,618,2011.771302
-5,487,2012.413152
-5,551,2013.177683
-5,463,2013.797035
-4,628,2014.692128
-4,915,2015.921814
-5,453,2016.529051
-5,643,2017.382466
-5,490,2018.106333
-5,464,2018.751009
-5,634,2019.655058
-4,725,2020.639307
-5,462,2021.243167
-5,588,2021.980866
-5,764,2022.980621
-5,674,2023.879435
-4,869,2025.02775
-5,618,2025.798476
-5,523,2026.479526
-5,600,2027.247741
-4,711,2028.180047
-4,794,2029.287184
-5,536,2030.045991
-5,444,2030.617135
-5,603,2031.454247
-5,641,2032.325059
-5,652,2033.188163
-4,749,2034.225313
-5,625,2035.12957
-4,792,2036.3377
-5,711,2037.367683
-5,712,2038.304997
-5,687,2039.216088
-5,595,2039.954423
-5,736,2040.945026
-5,750,2041.90322
-5,794,2042.863669
-5,712,2043.775667
-5,611,2044.605422
-4,665,2045.469492
-5,540,2046.137452
-5,521,2046.795747
-5,497,2047.385503
-4,940,2048.566022
-5,498,2049.242677
-5,691,2050.260869
-5,527,2050.927071
-5,487,2051.549786
-5,498,2052.164101
-5,624,2052.964888
-4,819,2054.044258
-5,839,2055.08438
-5,618,2055.818399
-5,613,2056.625526
-4,648,2057.511019
-5,384,2058.002447
-3,891,2059.139908
-4,591,2059.927193
-5,613,2060.746176
-4,579,2061.447244
-5,832,2062.683147
-4,681,2063.591282
-5,961,2064.972903
-5,782,2066.095697
-5,399,2066.693959
-5,611,2067.600005
-5,559,2068.382681
-5,511,2069.041977
-4,790,2070.101302
-5,700,2071.020462
-5,828,2072.000491
-5,699,2072.87293
-4,814,2073.966746
-5,626,2074.698567
-5,497,2075.288352
-5,533,2075.945065
-5,778,2076.950759
-5,821,2077.913555
-5,643,2078.682691
-5,507,2079.253253
-4,837,2080.331175
-4,687,2081.186674
-5,625,2081.955709
-5,810,2082.976352
-5,557,2083.614859
-5,766,2084.531596
-5,437,2085.058339
-5,533,2085.743325
-5,510,2086.493029
-5,540,2087.114361
-5,646,2087.882313
-5,653,2088.700725
-5,453,2089.276765
-5,513,2089.878137
-5,499,2090.492335
-4,790,2091.459091
-5,553,2092.211886
-4,651,2092.94745
-4,618,2093.746882
-5,836,2094.772499
-5,457,2095.348683
-5,434,2095.860706
-4,825,2096.877326
-5,684,2097.713203
-5,510,2098.373442
-5,516,2099.093644
-5,626,2099.856999
-5,736,2100.773625
-5,1006,2102.01352
-5,598,2102.787033
-5,451,2103.351088
-5,785,2104.331195
-5,561,2105.009649
-5,683,2105.901498
-5,772,2106.794747
-4,793,2107.807932
-5,482,2108.386402
-5,533,2109.01265
-5,524,2109.609543
-5,706,2110.479402
-5,604,2111.258724
-5,648,2112.065624
-5,421,2112.669541
-5,422,2113.15821
-5,551,2113.820907
-5,702,2114.719754
-5,447,2115.197293
-5,498,2115.829332
-5,616,2116.649135
-5,568,2117.362154
-5,903,2118.442227
-5,796,2119.411789
-5,683,2120.275633
-5,490,2120.887169
-4,695,2121.724698
-5,443,2122.280581
-5,790,2123.247639
-4,720,2124.217124
-4,813,2125.208956
-5,656,2126.149609
-5,700,2127.044194
-5,510,2127.653325
-5,627,2128.487957
-4,570,2129.187421
-5,744,2130.08567
-5,621,2130.915452
-5,741,2131.83115
-5,406,2132.342438
-5,470,2132.920986
-5,547,2133.589726
-5,612,2134.428864
-5,708,2135.305785
-5,755,2136.245971
-5,586,2137.009234
-4,735,2137.918078
-5,463,2138.562315
-5,635,2139.373362
-5,512,2139.967635
-5,695,2140.816319
-4,565,2141.501613
-5,697,2142.313413
-5,658,2143.018465
-4,613,2143.746128
-5,553,2144.456941
-5,508,2145.041521
-4,655,2145.902406
-5,628,2146.74225
-5,893,2147.7704
-5,652,2148.595109
-5,552,2149.293528
-5,574,2150.02559
-5,724,2150.856883
-5,571,2151.506859
-5,653,2152.382281
-5,661,2153.232126
-5,647,2154.003456
-5,603,2154.815207
-4,620,2155.571733
-4,498,2156.216648
-5,773,2157.195273
-5,583,2157.89252
-5,632,2158.670889
-5,528,2159.422284
-4,908,2160.478755
-5,401,2160.95191
-5,770,2161.888585
-5,531,2162.583342
-5,571,2163.232507
-5,877,2164.398664
-5,676,2165.152137
-5,463,2165.735097
-5,633,2166.51458
-5,705,2167.319405
-5,689,2168.074257
-5,665,2168.867949
-5,618,2169.611394
-5,458,2170.155952
-5,566,2170.89761
-5,521,2171.498775
-5,579,2172.231279
-5,501,2172.862011
-5,516,2173.475038
-5,599,2174.212065
-5,743,2175.207318
-5,527,2175.822734
-5,472,2176.557878
-5,633,2177.348118
-4,876,2178.40962
-5,553,2179.020125
-5,666,2179.815847
-5,477,2180.408527
-5,438,2180.934033
-5,675,2181.806923
-5,599,2182.566146
-5,887,2183.648669
-5,488,2184.237724
-5,555,2184.921357
-5,763,2185.83328
-5,529,2186.461653
-5,596,2187.126648
-5,611,2187.831661
-5,540,2188.590318
-5,635,2189.426468
-5,559,2190.084918
-5,500,2190.663469
-5,743,2191.575649
-4,900,2192.639148
-5,572,2193.25439
-5,460,2193.84006
-5,792,2194.826307
-5,546,2195.524965
-5,457,2196.039538
-5,582,2196.744924
-5,538,2197.38918
-5,598,2198.145441
-4,674,2198.959799
-5,498,2199.562853
-5,649,2200.361054
-5,723,2201.179528
-5,878,2202.304684
-5,521,2202.946066
-5,601,2203.700763
-4,670,2204.502807
-5,729,2205.369966
-5,606,2206.113487
-3,868,2207.085524
-5,452,2207.607562
-4,570,2208.327973
-5,571,2209.005032
-5,443,2209.577382
-5,515,2210.182089
-5,853,2211.187966
-5,579,2211.923951
-5,575,2212.660095
-5,689,2213.465814
-5,418,2213.986179
-3,814,2214.974127
-5,609,2215.780392
-5,449,2216.329244
-5,605,2217.08935
-5,473,2217.607706
-5,587,2218.234399
-5,572,2218.900742
-5,757,2219.818209
-5,526,2220.492191
-5,587,2221.201452
-5,635,2221.940705
-5,474,2222.525888
-5,830,2223.515483
-5,675,2224.359488
-5,507,2224.991804
-5,720,2225.851962
-5,502,2226.407301
-5,763,2227.275898
-5,688,2228.189036
-5,585,2228.908522
-5,436,2229.451404
-5,734,2230.354923
-5,565,2231.009821
-5,628,2231.834116
-5,723,2232.8454
-5,604,2233.602794
-5,622,2234.38341
-5,785,2235.283538
-5,510,2235.818024
-5,605,2236.723765
-5,512,2237.274521
-5,461,2237.760498
-5,768,2238.81348
-5,430,2239.494997
-4,844,2240.521038
-5,604,2241.312759
-5,830,2242.280893
-5,579,2242.990588
-5,547,2243.632852
-5,999,2244.825737
-5,546,2245.421349
-5,673,2246.131297
-5,641,2246.826113
-4,748,2247.579668
-5,449,2248.055459
-5,533,2248.616324
-4,742,2249.39107
-5,782,2250.224945
-5,692,2251.001149
-4,647,2251.726372
-5,576,2252.307106
-5,494,2252.855533
-5,608,2253.514439
-5,593,2254.140936
-5,679,2254.839986
-5,625,2255.517879
-5,471,2255.991554
-5,532,2256.580985
-5,477,2257.081648
-5,485,2257.627438
-5,557,2258.181611
-4,588,2258.803855
-5,387,2259.201008
-5,503,2259.78723
-5,569,2260.409058
-5,553,2260.970458
-5,544,2261.584668
-4,592,2262.166352
-5,489,2262.672343
-5,709,2263.367013
-5,523,2263.896581
-5,662,2264.557178
-5,705,2265.255569
-5,532,2265.783115
-5,596,2266.352865
-5,500,2266.865907
-5,533,2267.389252
-5,603,2267.966092
-5,665,2268.608768
-5,736,2269.377474
-5,611,2269.965851
-5,686,2270.633608
-5,675,2271.291835
-5,477,2271.766856
-5,858,2272.662156
-5,504,2273.120218
-5,635,2273.765565
-5,568,2274.282553
-4,818,2275.053091
-5,553,2275.584164
-5,479,2276.024903
-5,632,2276.672197
-5,497,2277.201702
-5,585,2277.73986
-5,572,2278.271497
-5,490,2278.73592
-5,612,2279.295646
-5,508,2279.800712
-5,600,2280.393929
-5,468,2280.852625
-4,950,2281.760768
-5,442,2282.195765
-5,551,2282.71681
-5,493,2283.209494
-5,472,2283.670005
-5,527,2284.233991
-5,415,2284.649136
-5,602,2285.214915
-5,1015,2302.029524
-5,856,2316.302428
-5,520,2324.964923
-4,673,2336.181606
-5,1234,2356.748959
-5,638,2367.382665
-5,967,2383.499512
-5,602,2393.533092
-5,621,2403.883656
-5,813,2417.435564
-5,614,2418.130498
-5,434,2418.623258
-5,807,2419.551021
-5,565,2420.184451
-5,639,2420.89639
-5,651,2421.595703
-4,575,2422.213917
-5,793,2423.080474
-5,507,2423.690571
-5,763,2424.507259
-5,445,2424.966872
-5,562,2425.598894
-5,544,2426.234427
-5,418,2426.709107
-5,789,2427.529398
-5,412,2427.971318
-5,470,2428.476523
-5,736,2429.379507
-5,481,2429.950459
-5,665,2430.6424
-5,392,2431.09211
-5,551,2431.673242
-5,562,2432.301763
-5,583,2432.92743
-4,803,2433.850983
-5,378,2434.266899
-5,660,2434.9708
-5,404,2435.456355
-5,564,2436.07473
-3,657,2436.772898
-5,389,2437.20694
-5,449,2437.696335
-5,499,2438.328341
-5,712,2439.173477
-4,860,2440.084424
-5,469,2440.596791
-5,640,2441.399922
-5,463,2441.92867
-5,564,2442.542244
-5,516,2443.147632
-3,801,2443.976759
-5,466,2444.492981
-5,536,2445.060454
-4,825,2445.932334
-5,529,2446.518765
-5,766,2447.463805
-5,558,2448.09367
-5,574,2448.707649
-4,742,2449.561697
-5,660,2450.282283
-5,428,2450.759661
-5,684,2451.515254
-5,776,2452.355144
-5,506,2452.941017
-4,684,2453.727017
-5,477,2454.228615
-5,852,2455.20486
-4,938,2456.325665
-5,733,2457.160771
-5,503,2457.771615
-5,427,2458.229936
-5,485,2458.727525
-5,552,2459.323236
-5,513,2459.940183
-5,718,2460.800241
-5,649,2461.553376
-5,401,2461.989785
-5,662,2462.717052
-5,428,2463.219842
-5,542,2463.833216
-5,625,2464.577048
-5,561,2465.203436
-5,751,2466.013359
-5,524,2466.60248
-5,422,2467.049573
-5,629,2467.758384
-5,685,2468.589926
-5,414,2469.087487
-5,420,2469.568593
-5,637,2470.275328
-5,359,2470.679944
-5,588,2471.347046
-5,808,2472.273182
-5,531,2472.923272
-5,524,2473.485612
-5,345,2473.911474
-5,516,2474.483024
-5,668,2475.201832
-5,701,2475.966007
-5,649,2476.713712
-5,813,2477.724266
-4,750,2478.554703
-5,406,2479.043706
-5,682,2479.78537
-5,493,2480.301818
-5,491,2480.843512
-5,502,2481.403783
-5,497,2481.976828
-4,572,2482.58775
-5,508,2483.190967
-5,431,2483.623991
-5,660,2484.333075
-5,544,2485.002465
-5,602,2485.693557
-4,532,2486.2679
-5,627,2486.959933
-5,686,2487.759206
-5,589,2488.387872
-5,478,2488.92445
-5,698,2489.688354
-3,743,2490.501984
-5,617,2491.166679
-5,704,2491.906406
-4,831,2492.841246
-5,658,2493.581659
-5,519,2494.126566
-4,538,2494.736069
-5,594,2495.445718
-5,465,2495.953199
-4,888,2496.956025
-4,717,2497.773543
-3,1191,2499.191055
-5,482,2499.704508
-5,645,2500.389606
-5,870,2501.3556
-5,502,2501.912618
-5,439,2502.396755
-5,562,2503.069719
-4,859,2503.998163
-5,510,2504.58055
-5,458,2505.076176
-4,783,2505.940408
-5,831,2506.821759
-5,469,2507.377728
-5,824,2508.273708
-5,498,2508.811688
-5,438,2509.280019
-5,604,2509.988751
-5,764,2510.797686
-5,510,2511.356044
-5,515,2511.938317
-5,674,2512.733645
-5,545,2513.415845
-4,584,2514.072835
-5,707,2514.918238
-5,613,2515.584486
-5,629,2516.32152
-5,751,2517.165824
-5,631,2517.846317
-5,505,2518.400796
-5,465,2518.911974
-5,487,2519.471649
-5,537,2520.096269
-5,571,2520.723762
-5,712,2521.505852
-5,554,2522.149566
-5,611,2522.835266
-5,456,2523.368843
-5,637,2524.050547
-5,650,2524.825299
-5,563,2525.421146
-5,454,2525.929171
-5,690,2526.689101
-4,611,2527.393928
-5,953,2528.504431
-5,620,2529.197119
-5,534,2529.783961
-5,680,2530.544001
-5,510,2531.129082
-5,628,2531.835746
-5,557,2532.421695
-5,469,2532.965976
-5,575,2533.600442
-4,714,2534.401145
-5,771,2535.233604
-5,563,2535.849382
-5,548,2536.429601
-5,977,2537.585305
-5,479,2538.121988
-5,588,2538.845659
-5,598,2539.533125
-5,524,2540.128802
-4,868,2541.116934
-5,724,2541.98627
-5,673,2542.785996
-5,489,2543.445358
-5,495,2544.001346
-4,717,2544.821737
-5,650,2545.553165
-5,561,2546.182102
-5,676,2546.919791
-4,584,2547.579916
-5,527,2548.140064
-5,715,2548.920583
-5,441,2549.451669
-5,543,2550.096745
-4,658,2550.834396
-5,476,2551.374753
-5,431,2551.873968
-3,907,2552.874444
-5,521,2553.453681
-5,462,2553.978513
-5,650,2554.752991
-5,542,2555.340381
-5,407,2555.794274
-5,545,2556.386139
-4,858,2557.317715
-5,545,2557.926273
-5,537,2558.518353
-5,817,2559.400087
-5,733,2560.305759
-5,425,2560.818128
-4,752,2561.648565
-5,436,2562.124479
-5,811,2562.987426
-5,582,2563.65467
-4,623,2564.349896
-5,713,2565.15115
-5,696,2565.922238
-5,435,2566.408076
-5,446,2566.896975
-5,670,2567.689755
-4,698,2568.435362
-5,472,2568.938922
-5,456,2569.447348
-5,519,2570.008782
-5,555,2570.621492
-5,647,2571.372338
-5,437,2571.887779
-5,539,2572.464037
-5,576,2573.129201
-5,590,2573.891201
-5,546,2574.503808
-5,508,2575.055799
-5,607,2575.789396
-5,754,2576.658028
-5,515,2577.272293
-5,749,2578.157777
-5,816,2579.057451
-5,716,2579.955932
-5,545,2580.65209
-5,478,2581.220188
-5,613,2581.877817
-5,907,2582.94083
-5,613,2583.6754
-5,538,2584.325033
-5,577,2584.942999
-5,679,2585.787946
-4,667,2586.554133
-5,449,2587.03467
-5,579,2587.668967
-5,508,2588.236341
-5,593,2588.960629
-5,599,2589.742869
-5,623,2590.431821
-5,731,2591.272479
-5,664,2592.035334
-5,532,2592.618842
-5,719,2593.439057
-5,516,2594.052984
-5,746,2594.925723
-5,453,2595.461722
-5,585,2596.091089
-5,601,2596.776563
-5,521,2597.408934
-5,500,2597.993315
-5,722,2598.778929
-5,522,2599.425401
-5,572,2600.008668
-5,718,2600.804497
-5,692,2601.520202
-5,611,2602.217354
-5,564,2602.820372
-4,700,2603.607899
-5,624,2604.226864
-5,729,2605.015736
-5,661,2605.698736
-5,493,2606.222871
-5,934,2607.217403
-5,522,2607.769361
-5,681,2608.470661
-5,474,2608.982641
-5,479,2609.483819
-5,486,2610.010341
-5,863,2610.925107
-5,588,2611.496933
-4,614,2612.122447
-5,558,2612.670316
-5,440,2613.144599
-5,627,2613.74362
-5,754,2614.537009
-5,589,2615.208827
-5,529,2615.782727
-5,788,2616.572402
-5,648,2617.252805
-5,692,2617.952846
-5,773,2618.808306
-5,568,2619.466954
-5,554,2620.062505
-5,739,2620.843723
-5,468,2621.34709
-5,540,2621.924292
-5,744,2622.757356
-5,606,2623.414739
-5,561,2623.999011
-5,504,2624.513966
-4,663,2625.212915
-4,860,2626.122555
-5,811,2626.933082
-5,467,2627.623361
-5,718,2628.552181
-5,906,2629.637207
-5,480,2630.190672
-5,704,2630.964635
-5,699,2631.724409
-5,498,2632.290961
-5,488,2632.779359
-5,586,2633.47023
-5,605,2634.159677
-5,441,2634.662005
-5,619,2635.324847
-5,526,2635.946418
-5,465,2636.511171
-5,643,2637.274022
-5,534,2637.806458
-5,911,2638.809617
-5,464,2639.311822
-5,851,2640.164124
-5,478,2640.660224
-5,424,2641.149694
-4,625,2641.797284
-5,476,2642.260035
-5,532,2642.849274
-5,620,2643.483906
-5,546,2644.071682
-5,398,2644.491377
-5,601,2645.089958
-5,572,2645.662311
-5,667,2646.297087
-5,415,2646.702764
-5,591,2647.297461
-5,487,2647.805145
-4,677,2648.4649
-5,702,2649.162271
-5,580,2649.709982
-4,907,2650.617919
-5,747,2651.355705
-4,719,2652.074201
-5,400,2652.462574
-5,644,2653.116623
-4,659,2653.786317
-5,667,2654.445786
-5,637,2655.128517
-4,914,2656.096421
-5,735,2656.909691
-5,463,2657.4699
-5,462,2658.056991
-5,793,2658.994715
-5,679,2659.657856
-5,655,2660.390283
-5,541,2661.005793
-5,692,2661.848722
-5,694,2662.575732
-5,578,2663.198945
-5,725,2663.973381
-5,558,2664.575422
-4,1214,2665.990129
-5,554,2666.530575
-4,906,2667.50565
-5,485,2668.041532
-5,705,2668.777409
-5,664,2669.442909
-5,685,2670.136847
-4,729,2670.905607
-5,659,2671.576294
-5,576,2672.171026
-5,468,2672.661659
-5,547,2673.176197
-3,789,2673.974914
-5,517,2674.479675
-4,713,2675.240682
-4,621,2675.855121
-5,482,2676.345823
-5,538,2676.923904
-5,843,2677.80247
-5,480,2678.303506
-5,586,2678.946358
-5,502,2679.430826
-5,474,2679.922039
-4,687,2680.640628
-5,880,2681.574436
-5,831,2682.363854
-5,653,2682.997936
-5,695,2683.676544
-5,480,2684.150429
-5,405,2684.521545
-5,409,2684.916094
-5,624,2685.508936
-5,697,2686.238271
-5,516,2686.751496
-5,772,2687.499447
-5,600,2688.092823
-5,561,2688.67451
-5,503,2689.155771
-5,521,2689.688401
-5,539,2690.209167
-5,693,2690.90276
-5,698,2691.653143
-5,775,2692.49667
-5,519,2693.053004
-4,538,2702.138174
-5,595,2712.054378
-5,513,2720.603886
-5,654,2731.503416
-5,600,2741.508144
-5,670,2752.671904
-5,519,2761.321569
-5,544,2770.387266
-5,589,2780.205457
-5,502,2788.56987
-4,526,2789.123677
-5,477,2789.621883
-4,753,2790.407561
-5,679,2791.102212
-5,510,2791.601946
-5,687,2792.30185
-5,565,2792.931227
-5,576,2793.53836
-5,780,2794.40511
-5,451,2794.883324
-4,795,2795.719163
-5,563,2796.328414
-5,644,2797.027305
-5,623,2797.704236
-5,650,2798.381788
-5,670,2799.081307
-5,680,2799.786391
-5,435,2800.217476
-5,470,2800.704775
-5,694,2801.435296
-5,605,2802.073715
-5,792,2802.907335
-4,661,2803.587739
-5,474,2804.084799
-5,575,2804.70594
-4,615,2805.339873
-5,764,2806.16428
-5,518,2806.750066
-5,834,2807.625596
-5,706,2808.379594
-4,572,2808.974692
-4,927,2809.950323
-5,775,2810.761479
-5,785,2811.593023
-5,498,2812.122041
-5,719,2812.863487
-5,477,2813.338267
-5,603,2813.960639
-5,454,2814.465731
-5,664,2815.16916
-5,519,2815.724062
-5,539,2816.314729
-5,429,2816.796676
-5,638,2817.471463
-5,627,2818.154888
-5,502,2818.678876
-5,548,2819.246143
-5,590,2819.85238
-5,392,2820.228759
-5,621,2820.845208
-5,437,2821.306732
-5,498,2821.822773
-5,677,2822.527831
-5,718,2823.25557
-5,766,2824.05081
-4,598,2824.654569
-5,597,2825.27984
-5,465,2825.743101
-4,599,2826.379113
-5,587,2826.990681
-5,568,2827.581013
-5,692,2828.330918
-5,550,2828.906194
-5,508,2829.438928
-5,436,2829.914949
-5,776,2830.710123
-5,564,2831.295624
-4,699,2831.99831
-5,533,2832.580971
-5,912,2833.494422
-4,701,2834.215811
-5,615,2834.832593
-5,537,2835.373239
-5,537,2835.917486
-5,686,2836.624817
-4,946,2837.565252
-5,517,2838.081216
-5,538,2838.628954
-5,563,2839.21739
-5,762,2839.965748
-5,457,2840.451907
-5,546,2841.001261
-5,680,2841.71629
-5,464,2842.233031
-5,509,2842.797918
-5,708,2843.530258
-5,639,2844.180038
-5,481,2844.687827
-5,709,2845.417084
-4,565,2846.022899
-5,583,2846.631569
-5,502,2847.178675
-5,438,2847.64916
-5,519,2848.198158
-5,560,2848.788012
-5,537,2849.35221
-5,505,2849.910389
-5,440,2850.371751
-5,477,2850.873244
-5,439,2851.322564
-5,580,2851.941269
-5,552,2852.498362
-5,618,2853.120387
-5,638,2853.81927
-5,801,2854.642007
-5,560,2855.283489
-5,726,2856.109581
-5,743,2857.023641
-5,810,2858.061321
-5,610,2858.734621
-5,666,2859.417681
-5,586,2860.025427
-5,542,2860.595127
-5,429,2861.032543
-5,486,2861.513306
-4,645,2862.272631
-5,412,2862.690367
-5,616,2863.340426
-5,636,2864.056694
-5,653,2864.766866
-5,812,2865.647619
-5,529,2866.168337
-5,572,2866.788773
-5,630,2867.425405
-5,458,2867.912753
-5,489,2868.437016
-4,615,2869.121084
-5,566,2869.709277
-5,502,2870.258613
-5,521,2870.799173
-5,673,2871.481854
-5,665,2872.232112
-5,575,2872.871097
-5,553,2873.526911
-5,663,2874.246099
-5,597,2874.908036
-5,793,2876.019983
-5,462,2876.661972
-5,574,2877.349663
-5,719,2878.365855
-4,661,2879.371205
-5,777,2880.313803
-5,518,2880.882094
-5,553,2881.542053
-3,851,2882.511316
-5,699,2883.332717
-5,693,2884.109286
-5,841,2885.18888
-5,743,2886.058925
-5,704,2886.904094
-5,464,2887.45836
-5,472,2888.028653
-5,581,2888.820738
-5,573,2889.594295
-5,487,2890.183529
-5,512,2890.743413
-4,580,2891.47971
-5,491,2892.145873
-5,996,2893.414042
-5,626,2894.092403
-5,634,2894.796628
-5,559,2895.430682
-5,714,2896.177946
-4,993,2897.223672
