#{"t_start": 1627866007.343853, "env_id": "SlimeVolley-v0"}
-5,647,2897.907738
-5,445,2898.391706
-5,606,2899.110912
-4,837,2899.987788
-5,639,2900.661232
-4,708,2901.450391
-5,617,2902.108809
-4,487,2902.63335
-5,503,2903.20651
-5,555,2903.774863
-5,562,2904.367214
-5,436,2904.832025
-5,516,2905.400178
-4,682,2906.107502
-5,598,2906.742187
-4,936,2907.731056
-5,739,2908.533461
-5,441,2909.015538
-5,723,2909.817977
-5,811,2910.707096
-5,677,2911.423506
-5,569,2912.033775
-5,701,2912.739246
-5,568,2913.374441
-5,601,2914.026576
-5,683,2914.761322
-5,528,2915.320883
-5,724,2916.075373
-5,500,2916.599819
-5,664,2917.295585
-5,618,2917.944704
-5,575,2918.600885
-5,486,2919.090019
-5,513,2919.622446
-5,577,2920.212304
-5,445,2920.663779
-5,719,2921.399563
-4,698,2922.154359
-5,456,2922.674522
-5,589,2923.301185
-5,668,2923.995933
-5,823,2924.866219
-5,579,2925.500663
-5,716,2926.252626
-5,511,2926.784221
-4,531,2927.332545
-5,378,2927.715286
-5,644,2928.380087
-5,656,2929.035789
-5,622,2929.701407
-5,1001,2930.757959
-5,565,2931.343877
-5,782,2932.181893
-5,687,2932.933683
-4,834,2933.82221
-3,737,2934.611813
-5,385,2935.03341
-5,532,2935.618014
-4,780,2936.463535
-4,632,2937.146115
-4,769,2937.970831
-5,581,2938.566552
-5,595,2939.178204
-5,565,2939.742734
-4,695,2940.462699
-5,955,2941.449275
-5,634,2942.116684
-5,535,2942.676193
-4,591,2943.312445
-5,836,2944.18475
-5,648,2944.883059
-5,430,2945.322061
-5,591,2945.983192
-5,1017,2947.078489
-5,678,2947.797109
-5,516,2948.302252
-5,775,2949.10662
-5,549,2949.695126
-5,644,2950.385103
-5,458,2950.852088
-5,628,2951.478642
-5,626,2952.120946
-5,488,2952.640809
-5,542,2953.214362
-5,539,2953.811304
-5,682,2954.56334
-5,413,2955.035785
-5,633,2955.757047
-5,559,2956.350934
-5,720,2957.099762
-5,591,2957.705365
-5,737,2958.522991
-5,606,2959.164947
-5,657,2959.892652
-5,467,2960.384792
-4,812,2961.25086
-5,484,2961.772735
-5,478,2962.276997
-5,553,2962.854356
-5,860,2963.746324
-4,1006,2964.839892
-5,598,2965.513463
-5,726,2966.262743
-5,490,2966.761776
-5,648,2967.432744
-5,596,2968.042727
-5,440,2968.450512
-5,393,2968.808914
-5,766,2969.60262
-5,574,2970.157253
-5,583,2970.726538
-5,637,2971.384188
-5,611,2972.012817
-5,634,2972.663442
-5,942,2973.533989
-5,580,2974.102499
-5,595,2974.666016
-5,672,2975.334615
-5,562,2975.889339
-3,693,2976.568872
-5,669,2977.18593
-5,481,2977.633833
-5,445,2978.061831
-5,560,2978.625332
-5,428,2979.068505
-5,834,2979.918819
-5,421,2980.350791
-5,573,2980.906324
-4,728,2981.562873
-5,606,2982.149346
-5,508,2982.65908
-5,464,2983.127433
-5,488,2983.602939
-4,804,2984.416533
-5,664,2985.034334
-4,786,2985.810646
-4,774,2986.559637
-5,993,2987.530814
-5,521,2988.068508
-5,550,2988.629685
-5,589,2989.193377
-4,826,2989.977573
-5,838,2990.814912
-4,820,2991.575895
-5,633,2992.137136
-5,595,2992.69223
-4,827,2993.413956
-5,532,2993.885423
-5,703,2994.552364
-3,629,2995.136467
-5,520,2995.59358
-5,611,2996.145707
-5,546,2996.681377
-5,536,2997.179432
-5,616,2997.739145
-5,706,2998.386251
-5,496,2998.881879
-5,548,2999.414401
-4,855,3000.169642
-5,425,3000.552997
-5,643,3001.100261
-5,546,3001.608834
-5,370,3001.973351
-5,585,3002.534897
-5,723,3003.205671
-4,531,3003.759978
-5,511,3004.319775
-5,945,3005.347018
-5,514,3005.864237
-5,658,3006.495197
-5,543,3007.083015
-5,619,3007.736353
-5,523,3008.254032
-5,547,3008.783329
-5,591,3009.402629
-5,554,3010.025895
-5,494,3010.640544
-5,383,3011.09884
-4,813,3011.903697
-5,573,3012.496158
-5,676,3013.179006
-5,527,3013.684027
-5,612,3014.296402
-5,866,3015.24272
-5,664,3015.949483
-5,513,3016.484182
-5,529,3016.98032
-5,509,3017.486184
-5,390,3017.848889
-5,645,3018.473653
-5,601,3019.014636
-5,524,3019.479643
-5,646,3020.103604
-5,482,3020.567313
-5,553,3021.139958
-5,465,3021.642611
-5,537,3022.133488
-5,636,3022.719156
-5,492,3023.173447
-5,418,3023.597103
-5,665,3024.237199
-4,999,3025.129334
-5,778,3025.898922
-5,595,3026.473716
-5,584,3027.062723
-5,461,3027.519448
-5,653,3028.15794
-5,550,3028.70743
-5,569,3029.29733
-5,493,3029.846029
-5,640,3030.471719
-5,635,3031.096089
-5,487,3031.552886
-5,855,3032.334012
-5,558,3032.843813
-5,564,3033.354463
-5,829,3034.116381
-5,521,3034.606889
-5,493,3035.048585
-4,677,3035.633471
-5,460,3036.030727
-5,695,3036.702374
-5,521,3037.162854
-5,462,3037.589107
-5,700,3038.233574
-5,495,3038.691497
-4,759,3039.40135
-5,627,3039.947778
-5,456,3040.350444
-5,563,3040.893291
-4,732,3041.592087
-5,632,3042.231765
-5,584,3042.812673
-5,557,3043.404225
-5,567,3043.970068
-5,543,3044.503317
-5,675,3045.176772
-5,575,3045.748105
-5,575,3046.296818
-5,633,3046.913234
-5,651,3047.567993
-5,593,3048.170439
-5,606,3048.755814
-5,534,3057.908981
-5,459,3065.563351
-5,430,3072.726557
-5,569,3082.212368
-5,678,3093.510122
-5,641,3104.194176
-5,564,3113.593335
-5,502,3121.959638
-5,647,3132.743433
-5,428,3139.87705
-5,452,3140.344224
-4,778,3141.115117
-5,584,3141.665613
-5,506,3142.171406
-5,645,3142.815962
-5,722,3143.586218
-4,675,3144.261513
-5,632,3144.906731
-5,573,3145.495187
-5,688,3146.192348
-5,572,3146.767387
-5,599,3147.359441
-5,565,3147.949176
-5,528,3148.497105
-4,770,3149.2646
-5,620,3149.891404
-4,923,3150.811017
-5,568,3151.386542
-5,692,3152.072232
-4,719,3152.815778
-5,388,3153.201473
-5,540,3153.749392
-5,435,3154.202809
-5,552,3154.73015
-5,730,3155.472152
-4,783,3156.25822
-5,729,3157.001812
-4,665,3157.702812
-5,514,3158.228828
-5,721,3158.962819
-4,696,3159.675479
-4,644,3160.318175
-5,814,3161.130116
-5,699,3161.834124
-5,521,3162.355869
-5,458,3162.819063
-5,686,3163.531696
-4,649,3164.195411
-5,577,3164.799061
-5,572,3165.359187
-5,604,3165.929555
-5,753,3166.721787
-5,616,3167.324486
-5,515,3167.836875
-5,655,3168.498081
-5,652,3169.160544
-4,623,3169.795456
-5,1010,3170.882402
-5,476,3171.426219
-5,667,3172.160482
-5,575,3172.784769
-5,544,3173.366366
-4,614,3174.011673
-5,686,3174.708284
-4,1074,3175.778968
-5,603,3176.368344
-4,968,3177.327712
-5,484,3177.806701
-5,576,3178.36106
-5,380,3178.731007
-5,477,3179.194183
-5,861,3180.022826
-5,541,3180.547969
-4,757,3181.261219
-5,527,3181.766221
-5,429,3182.195493
-4,849,3183.01353
-4,618,3183.614073
-5,629,3184.217541
-4,668,3184.861643
-5,566,3185.423502
-5,434,3185.840812
-5,625,3186.430536
-5,1047,3187.419966
-5,576,3187.973818
-5,666,3188.627927
-5,620,3189.269018
-5,469,3189.737926
-5,633,3190.370503
-5,597,3190.970455
-5,471,3191.422928
-5,764,3192.160669
-5,825,3192.958447
-4,702,3193.651897
-5,554,3194.217038
-5,616,3194.812596
-5,698,3195.5076
-5,721,3196.194498
-5,499,3196.677112
-5,636,3197.31043
-4,795,3198.082841
-3,835,3198.910961
-5,758,3199.661714
-5,432,3200.090369
-5,512,3200.610331
-4,777,3201.368108
-5,621,3201.985967
-5,490,3202.456119
-4,602,3203.060039
-5,450,3203.497869
-5,555,3204.02953
-5,477,3204.473308
-5,432,3204.864569
-4,742,3205.584422
-5,603,3206.184882
-5,557,3206.734375
-5,695,3207.400856
-5,580,3207.950115
-5,615,3208.55506
-5,715,3209.281327
-4,612,3209.885123
-5,597,3210.475348
-5,547,3211.014636
-5,616,3211.607972
-4,839,3212.434363
-5,584,3213.022569
-5,644,3213.663336
-5,722,3214.411166
-3,765,3215.218189
-4,910,3216.314437
-3,822,3217.126435
-5,491,3217.63407
-4,662,3218.305132
-5,459,3218.810444
-5,504,3219.317984
-5,539,3219.831226
-5,640,3220.478907
-5,599,3221.05962
-5,481,3221.55216
-5,598,3222.150135
-5,695,3222.865443
-5,724,3223.613727
-4,571,3224.156263
-5,1017,3225.143612
-5,480,3225.601969
-5,599,3226.216028
-5,469,3226.690157
-4,954,3227.678226
-4,600,3228.268294
-5,519,3228.785093
-5,458,3229.234542
-4,686,3229.925919
-5,636,3230.590494
-5,492,3231.109855
-5,536,3231.693881
-5,539,3232.234039
-5,583,3232.836485
-5,508,3233.349735
-4,619,3233.966215
-5,649,3234.650322
-5,725,3235.387426
-4,631,3236.02093
-4,629,3236.636117
-5,519,3237.156397
-5,593,3237.738708
-5,723,3238.434299
-5,645,3239.104415
-5,465,3239.564691
-5,548,3240.124454
-5,700,3240.81189
-5,769,3241.578706
-5,687,3242.270828
-5,722,3242.998428
-5,469,3243.481805
-5,682,3244.179402
-5,459,3244.660539
-5,439,3245.123578
-5,753,3245.874265
-3,789,3246.65405
-5,798,3247.479027
-5,469,3247.961741
-5,624,3248.590234
-5,541,3249.13838
-5,506,3249.649792
-4,618,3250.259875
-4,653,3250.90468
-5,407,3251.292031
-5,828,3252.155355
-5,503,3252.716624
-5,544,3253.279348
-5,652,3253.903676
-5,588,3254.469018
-5,439,3254.913757
-5,638,3255.581273
-5,616,3256.216
-5,635,3256.84225
-5,688,3257.531269
-5,533,3258.062193
-5,409,3258.467157
-5,644,3259.132512
-5,587,3259.785116
-5,574,3260.366102
-5,833,3261.232663
-5,487,3261.729889
-5,467,3262.188363
-5,500,3262.6697
-5,564,3263.224391
-5,467,3263.670183
-5,491,3264.14841
-5,729,3264.881028
-4,606,3265.556934
-5,437,3266.01772
-5,742,3266.713387
-5,469,3267.163697
-5,606,3267.766246
-5,494,3268.23664
-5,692,3268.897735
-5,681,3269.612933
-5,472,3270.087167
-4,708,3270.800682
-5,414,3271.204711
-5,505,3271.690624
-5,657,3272.352127
-5,481,3272.847121
-4,675,3273.557825
-5,547,3274.091972
-3,993,3275.069357
-5,591,3275.649355
-5,459,3276.108216
-5,469,3276.601526
-5,601,3277.199151
-5,683,3277.90042
-5,434,3278.343007
-5,587,3278.941235
-5,446,3279.40175
-5,614,3280.027152
-5,611,3280.622811
-4,691,3281.288959
-5,410,3281.717403
-5,574,3282.302619
-5,692,3282.996794
-5,421,3283.413905
-3,807,3284.19583
-5,906,3285.137508
-5,549,3285.656135
-5,528,3286.195439
-5,657,3286.861294
-5,418,3287.279076
-5,690,3287.975359
-5,659,3288.62327
-5,435,3289.054809
-4,719,3289.791911
-5,513,3290.310743
-5,782,3291.096964
-5,445,3291.51703
-5,491,3291.990153
-5,451,3292.431004
-5,610,3293.012033
-5,922,3293.931304
-5,552,3294.490433
-5,568,3295.075442
-5,615,3295.700924
-5,643,3296.363692
-5,457,3296.786994
-5,511,3297.294981
-5,539,3297.83076
-5,492,3298.345914
-5,549,3298.905597
-5,551,3299.479021
-5,497,3299.979778
-5,480,3300.46283
-5,492,3300.952596
-5,562,3301.509059
-4,580,3302.091423
-5,731,3302.789557
-5,985,3303.744922
-5,392,3304.149032
-5,431,3304.575582
-5,1020,3305.588203
-5,713,3306.279308
-5,689,3306.950732
-5,450,3307.395533
-5,627,3308.039442
-5,695,3308.744178
-5,655,3309.429955
-5,467,3309.906892
-5,839,3310.75468
-5,536,3311.284901
-5,512,3311.767874
-5,704,3312.454608
-5,634,3313.073627
-5,545,3313.610469
-5,500,3314.073297
-5,843,3314.85272
-5,424,3315.250436
-5,837,3316.02444
-5,768,3316.808023
-5,955,3317.724677
-5,497,3318.202516
-5,611,3318.827089
-5,685,3319.515851
-5,590,3320.054864
-4,600,3320.656927
-5,653,3321.297688
-5,572,3321.875016
-5,617,3322.503094
-5,538,3323.018786
-5,609,3323.583646
-5,605,3324.197432
-5,545,3324.693921
-5,575,3325.211923
-5,839,3326.01282
-5,600,3326.625457
-4,583,3327.204768
-5,736,3327.906788
-5,588,3328.475859
-5,618,3329.081692
-5,392,3329.484159
-5,559,3330.023492
-5,535,3330.519122
-5,869,3331.243826
-5,633,3331.800867
-5,718,3332.508654
-5,669,3333.181844
-5,474,3333.612897
-5,574,3334.121335
-5,579,3334.671771
-5,647,3335.286527
-4,742,3335.99722
-5,772,3336.73084
-5,577,3337.266931
-5,763,3337.978106
-4,683,3338.588044
-5,741,3339.262195
-5,600,3339.802315
-4,823,3340.549093
-5,462,3341.005324
-5,537,3341.485576
-5,544,3342.021424
-5,619,3342.58509
-5,546,3343.096036
-4,578,3343.608573
-5,695,3344.231179
-5,703,3344.853281
-5,678,3345.486273
-5,719,3346.096147
-5,765,3346.779775
-5,621,3347.340036
-5,727,3347.972253
-4,652,3348.553186
-5,409,3348.931202
-4,656,3349.531118
-5,559,3350.081174
-5,545,3350.598473
-5,435,3351.026044
-5,708,3351.657175
-5,678,3352.27548
-5,518,3352.745274
-5,936,3353.587441
-5,707,3354.222643
-5,675,3354.828428
-4,762,3355.532765
-5,806,3356.2543
-5,838,3357.000696
-3,1130,3358.040738
-5,765,3358.761505
-5,443,3359.169966
-5,566,3359.67072
-5,654,3360.256555
-5,601,3360.803783
-5,695,3361.407318
-5,492,3361.836437
-5,851,3362.569093
-4,971,3363.410295
-4,724,3364.052431
-4,780,3364.76683
-5,466,3365.188594
-5,487,3365.66027
-4,597,3366.193972
-5,524,3366.665597
-5,661,3367.310354
-5,626,3367.852972
-5,469,3368.289278
-5,513,3368.778052
-5,589,3369.331058
-5,592,3369.825684
-5,535,3370.324392
-4,630,3370.891152
-5,584,3371.389038
-5,604,3371.938183
-4,685,3372.556698
-5,643,3373.119602
-5,512,3373.64304
-5,562,3374.179905
-5,595,3374.692045
-5,488,3375.113307
-5,548,3375.627069
-5,571,3376.140158
-5,495,3376.582136
-5,431,3376.951185
-5,563,3377.431095
-5,573,3377.98543
-5,504,3378.440745
-4,631,3379.036671
-5,508,3379.501401
-5,561,3379.992821
-5,571,3380.509374
-5,587,3381.022964
-5,1019,3381.906894
-4,755,3382.543669
-5,687,3383.144505
-5,576,3383.64874
-5,655,3384.225845
-5,609,3394.316296
-5,603,3404.366119
-5,875,3418.952226
-5,485,3427.0318
-5,702,3438.734964
-4,972,3454.933381
-5,438,3462.232986
-5,902,3477.267729
-5,684,3488.6664
-5,622,3499.034124
-5,787,3499.821881
-5,559,3500.411863
-4,612,3501.049916
-4,1045,3502.138797
-5,640,3502.78874
-5,427,3503.216625
-5,832,3504.066968
-5,531,3504.597
-5,558,3505.184745
-5,388,3505.591138
-5,747,3506.320132
-5,670,3506.975487
-5,542,3507.515451
-5,732,3508.22261
-5,516,3508.72131
-5,605,3509.301647
-5,537,3509.846587
-5,593,3510.457395
-5,535,3510.99907
-5,519,3511.499638
-5,611,3512.106121
-4,814,3512.900422
-5,541,3513.425202
-5,599,3514.04009
-5,494,3514.562252
-5,443,3514.988352
-5,623,3515.605688
-5,655,3516.260642
-5,437,3516.690903
-5,875,3517.581342
-5,492,3518.097871
-4,662,3518.797242
-5,945,3519.765729
-5,678,3520.459489
-5,702,3521.170758
-5,539,3521.754473
-5,441,3522.197298
-5,547,3522.731055
-5,498,3523.226631
-5,614,3523.828837
-5,570,3524.461021
-4,831,3525.257818
-4,554,3525.878919
-5,573,3526.515223
-5,630,3527.204639
-5,478,3527.697454
-5,503,3528.169938
-5,830,3529.041341
-5,570,3529.63003
-5,670,3530.35508
-5,525,3530.887295
-5,629,3531.590975
-5,614,3532.256366
-5,555,3532.826043
-5,599,3533.452124
-5,910,3534.401622
-5,488,3534.944111
-5,747,3535.738902
-5,873,3536.683378
-5,515,3537.245576
-5,551,3537.813771
-4,619,3538.528732
-5,682,3539.294506
-5,655,3540.173787
-5,592,3541.023603
-5,671,3541.92533
-5,467,3542.567604
-5,650,3543.475621
-5,589,3544.264439
-4,785,3545.292719
-5,721,3546.253346
-5,428,3546.743773
-5,524,3547.407114
-5,538,3548.028032
-5,556,3548.716301
-5,537,3549.429439
-4,886,3550.399753
-5,657,3551.086793
-5,721,3551.826333
-5,407,3552.282696
-5,655,3552.991324
-5,614,3553.596515
-5,799,3554.432448
-4,805,3555.273779
-5,491,3555.783637
-5,532,3556.358324
-5,582,3556.969092
-5,607,3557.594985
-5,619,3558.252746
-5,683,3558.959252
-5,516,3559.511994
-5,503,3560.014316
-5,524,3560.550185
-5,645,3561.266661
-5,429,3561.706148
-5,612,3562.322556
-5,607,3562.954965
-5,494,3563.47115
-5,616,3564.105079
-5,510,3564.633648
-5,566,3565.207732
-5,495,3565.728213
-5,602,3566.410382
-5,599,3567.050167
-5,703,3567.856302
-5,687,3568.673509
-5,757,3569.47048
-5,587,3570.117655
-5,708,3570.892999
-5,540,3571.458286
-5,535,3571.984502
-5,663,3572.683045
-5,465,3573.16435
-5,499,3573.704807
-5,523,3574.206657
-5,510,3574.707086
-5,503,3575.205567
-5,694,3575.908527
-5,488,3576.417925
-5,679,3577.130947
-5,541,3577.676024
-5,561,3578.257083
-5,511,3578.737198
-4,736,3579.509532
-4,574,3580.10134
-5,528,3580.643798
-5,520,3581.195481
-5,640,3581.848735
-5,626,3582.483632
-5,506,3582.992192
-4,513,3583.507424
-5,652,3584.184641
-5,428,3584.60365
-4,555,3585.151439
-4,618,3585.758158
-5,557,3586.323245
-5,589,3586.89686
-5,507,3587.397062
-5,681,3588.061706
-5,569,3588.624538
-5,770,3589.403684
-5,552,3589.94558
-5,755,3590.695996
-5,573,3591.252451
-5,494,3591.727148
-5,580,3592.33303
-4,686,3593.024219
-5,632,3593.710186
-5,442,3594.152529
-5,547,3594.686351
-5,575,3595.321859
-4,564,3595.983017
-5,473,3596.500481
-5,395,3596.925208
-5,707,3597.723483
-5,459,3598.18619
-5,632,3598.810343
-4,620,3599.51039
-5,628,3600.235638
-5,510,3600.785874
-5,666,3601.396359
-5,489,3601.843033
-4,744,3602.599633
-5,675,3603.276402
-5,646,3603.939647
-5,509,3604.444973
-5,438,3604.870559
-5,674,3605.581414
-5,885,3606.581695
-5,941,3607.618345
-5,611,3608.278658
-3,765,3609.072099
-5,616,3609.742236
-5,775,3610.557079
-5,426,3610.985341
-3,627,3611.61814
-5,799,3612.534633
-5,799,3613.476153
-5,967,3614.485696
-5,524,3615.107299
-5,664,3615.779611
-5,539,3616.37237
-4,789,3617.22761
-5,575,3617.865392
-5,413,3618.330101
-5,921,3619.368793
-5,653,3620.034263
-5,592,3620.662562
-5,528,3621.268605
-5,556,3621.834654
-5,462,3622.326369
-5,431,3622.801253
-5,823,3623.760317
-5,477,3624.309244
-5,571,3624.968443
-5,474,3625.502189
-5,704,3626.25773
-5,471,3626.769976
-5,499,3627.320183
-4,614,3628.04169
-5,921,3628.989282
-5,450,3629.46383
-5,572,3630.095655
-5,696,3630.85708
-4,554,3631.433518
-4,609,3632.065343
-5,643,3632.791805
-5,621,3633.459085
-5,561,3634.057356
-5,620,3634.777125
-5,699,3635.498585
-5,639,3636.201061
-5,437,3636.668185
-5,820,3637.586938
-5,817,3638.461906
-4,688,3639.169734
-4,566,3639.750991
-5,515,3640.305397
-5,496,3640.841778
-5,459,3641.325123
-5,725,3642.08739
-5,711,3642.871892
-5,535,3643.461
-5,828,3644.278299
-5,709,3645.033992
-5,603,3645.680296
-5,458,3646.144089
-5,538,3646.705787
-5,443,3647.157951
-4,483,3647.661933
-5,637,3648.306599
-5,694,3649.044232
-5,544,3649.63143
-5,523,3650.170422
-5,761,3651.032116
-5,585,3651.661398
-5,722,3652.442997
-5,605,3653.046546
-5,858,3653.980651
-5,500,3654.491475
-5,493,3655.028117
-5,476,3655.540218
-4,778,3656.37449
-5,746,3657.153967
-5,683,3657.909219
-5,508,3658.460433
-5,621,3659.127916
-5,663,3659.796208
-5,603,3660.426491
-3,753,3661.277097
-4,514,3661.828283
-4,663,3662.496648
-5,571,3663.131836
-5,654,3663.787688
-5,556,3664.345368
-5,469,3664.788728
-5,664,3665.444667
-4,685,3666.143842
-5,455,3666.579551
-5,576,3667.176507
-4,699,3667.869245
-5,499,3668.37918
-5,526,3668.895274
-5,508,3669.427187
-5,448,3669.844986
-5,670,3670.543057
-5,761,3671.320044
-5,459,3671.760837
-5,585,3672.345775
-5,547,3672.860093
-5,716,3673.540311
-5,616,3674.126926
-4,816,3674.963124
-5,589,3675.584325
-5,490,3676.102557
-5,867,3676.986044
-5,745,3677.679617
-4,777,3678.391896
-5,757,3679.097198
-5,493,3679.579263
-5,676,3680.219801
-5,773,3680.976428
-4,579,3681.581862
-5,611,3682.19349
-2,782,3682.966717
-5,454,3683.46448
-4,582,3684.053962
-5,571,3684.641546
-5,574,3685.22715
-5,563,3685.828416
-5,787,3686.599903
-5,442,3687.084377
-5,614,3687.699448
-5,584,3688.282959
-5,598,3688.853065
-5,668,3689.501709
-5,683,3690.165423
-5,629,3690.775717
-5,562,3691.309371
-5,526,3691.805455
-5,525,3692.333581
-5,624,3692.951554
-5,686,3693.631116
-5,686,3694.253358
-5,647,3694.859708
-5,420,3695.244825
-5,768,3695.982863
-4,738,3696.648956
-5,669,3697.25374
-5,483,3697.742631
-5,493,3698.213866
-5,442,3698.627265
-5,419,3698.998728
-4,575,3699.5204
-5,426,3699.897661
-5,604,3700.431713
-5,515,3700.875849
-5,655,3701.45928
-4,839,3702.263632
-5,765,3702.977853
-5,537,3703.490384
-5,644,3704.113804
-5,627,3704.747824
-5,516,3705.246396
-5,733,3705.934557
-5,735,3706.612288
-5,799,3707.359512
-5,578,3707.868398
-5,574,3708.400555
-5,662,3709.023383
-5,591,3709.597117
-5,752,3710.286326
-5,500,3710.730295
-5,485,3711.211238
-5,758,3711.941374
-5,481,3712.36796
-5,709,3713.05539
-5,549,3713.633579
-5,671,3714.29977
